Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,vgpr,sgpr,fbar,sig,obj,GRBM_COUNT,GRBM_GUI_ACTIVE,SQ_WAVES,SQ_IFETCH,SQ_IFETCH_LEVEL,SQ_ACCUM_PREV_HIRES,DispatchNs,BeginNs,EndNs,CompleteNs
0,"__amd_rocclr_fillBufferAligned.kd",0,0,0,246664,246664,33554432,256,0,0,4,32,2560,0x0,0x7fd2d0f348c0,3741973,3741973,524288,4718592,688589,77215524,477209036502601,477208327654579,477209188403907,477209188499967
1,"void benchmark_func<short, 256, 8u, 0u>(short, short*) [clone .kd]",0,0,2,246664,246664,32768,256,0,0,12,24,13888,0x0,0x7fd2d0e5af80,1026620,1026620,512,8192,13882,1560924,477209193553689,477209188403907,477209194293214,477209194373781
2,"void benchmark_func<float, 256, 8u, 0u>(float, float*) [clone .kd]",0,0,5,246664,246664,4194304,256,0,0,12,24,14336,0x7fd2d31cd380,0x7fd2d0e5afc0,1250029,1250029,65536,917504,164752,18440672,477209194346472,477209194293214,477209195694980,477209195740162
3,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 0u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,8,246664,246664,4194304,256,0,0,16,24,15040,0x7fd2d31cd200,0x7fd2d0e5b000,1446950,1446950,65536,1114112,179722,20168940,477209195759382,477209195694980,477209197216908,477209197261680
4,"void benchmark_func<double, 256, 8u, 0u>(double, double*) [clone .kd]",0,0,11,246664,246664,4194304,256,0,0,16,24,15488,0x7fd2d31cd080,0x7fd2d0e5b040,1423069,1423069,65536,917504,153268,17099536,477209197276339,477209197216908,477209198722195,477209198764617
5,"void benchmark_func<__half2, 256, 8u, 0u>(__half2, __half2*) [clone .kd]",0,0,14,246664,246664,4194304,256,0,0,12,24,15936,0x7fd2d0f1df00,0x7fd2d0e5b080,1261374,1261374,65536,1048576,180722,20197276,477209198778897,477209198722195,477209200127161,477209200148567
6,"void benchmark_func<int, 256, 8u, 0u>(int, int*) [clone .kd]",0,0,17,246664,246664,4194304,256,0,0,12,24,16384,0x7fd2d0f1dd80,0x7fd2d0e5b0c0,1263149,1263149,65536,983040,169503,18987720,477209200172257,477209200127161,477209201532928,477209201604686
7,"void benchmark_func<float, 256, 8u, 1u>(float, float*) [clone .kd]",0,0,20,246664,246664,4194304,256,0,0,12,24,17088,0x7fd2d0f1dc00,0x7fd2d0e5b100,1261068,1261068,65536,1114112,183190,20502828,477209201634335,477209201532928,477209202941254,477209203013266
8,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 1u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,23,246664,246664,4194304,256,0,0,16,24,17792,0x7fd2d0f1da80,0x7fd2d0e5b140,1513317,1513317,65536,1310720,207674,23343340,477209203027266,477209202941254,477209204502702,477209204575162
9,"void benchmark_func<double, 256, 8u, 1u>(double, double*) [clone .kd]",0,0,26,246664,246664,4194304,256,0,0,16,24,18496,0x7fd2d0f1d900,0x7fd2d0e5b180,1463586,1463586,65536,1179648,196289,21978916,477209204588892,477209204502702,477209206026869,477209206101069
10,"void benchmark_func<__half2, 256, 8u, 1u>(__half2, __half2*) [clone .kd]",0,0,29,246664,246664,4194304,256,0,0,16,24,19200,0x7fd2d0f1d780,0x7fd2d0e5b1c0,1280020,1280020,65536,1245184,205021,22937504,477209206114469,477209206026869,477209207445436,477209207491710
11,"void benchmark_func<int, 256, 8u, 1u>(int, int*) [clone .kd]",0,0,32,246664,246664,4194304,256,0,0,16,24,19904,0x7fd2d0f1d600,0x7fd2d0e5b200,1240544,1240544,65536,1245184,205246,22997472,477209207504429,477209207445436,477209208843362,477209208884360
12,"void benchmark_func<float, 256, 8u, 2u>(float, float*) [clone .kd]",0,0,35,246664,246664,4194304,256,0,0,12,24,20608,0x7fd2d31cd480,0x7fd2d0e5b240,1261936,1261936,65536,1245184,214772,24051044,477209208907409,477209208843362,477209210247049,477209210289359
13,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 2u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,38,246664,246664,4194304,256,0,0,16,24,21312,0x7fd2d31cd300,0x7fd2d0e5b280,1513694,1513694,65536,1441792,240743,26935732,477209210304249,477209210247049,477209211809776,477209211851586
14,"void benchmark_func<double, 256, 8u, 2u>(double, double*) [clone .kd]",0,0,41,246664,246664,4194304,256,0,0,16,24,22016,0x7fd2d31cd180,0x7fd2d0e5b2c0,1499165,1499165,65536,1310720,234293,26261288,477209211865485,477209211809776,477209213362263,477209213405653
15,"void benchmark_func<__half2, 256, 8u, 2u>(__half2, __half2*) [clone .kd]",0,0,44,246664,246664,4194304,256,0,0,16,24,22720,0x7fd2d31cd000,0x7fd2d0e5b300,1270592,1270592,65536,1376256,235027,26238736,477209213419592,477209213362263,477209214771870,477209214817212
16,"void benchmark_func<int, 256, 8u, 2u>(int, int*) [clone .kd]",0,0,47,246664,246664,4194304,256,0,0,12,24,23424,0x7fd2d0f1de80,0x7fd2d0e5b340,1288336,1288336,65536,1441792,238480,26699772,477209214829452,477209214771870,477209216197317,477209216240512
17,"void benchmark_func<float, 256, 8u, 3u>(float, float*) [clone .kd]",0,0,50,246664,246664,4194304,256,0,0,12,24,24128,0x7fd2d0f1dd00,0x7fd2d0e5b380,1259438,1259438,65536,1310720,255547,28597080,477209216263252,477209216197317,477209217605003,477209217646442
18,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 3u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,53,246664,246664,4194304,256,0,0,16,24,24832,0x7fd2d0f1db80,0x7fd2d0e5b3c0,1591720,1591720,65536,1572864,253512,28442556,477209217660621,477209217605003,477209219209491,477209219256627
19,"void benchmark_func<double, 256, 8u, 3u>(double, double*) [clone .kd]",0,0,56,246664,246664,4194304,256,0,0,16,24,25536,0x7fd2d0f1da00,0x7fd2d0e5b400,1484307,1484307,65536,1441792,227321,25543484,477209219271457,477209219209491,477209220753498,477209220795714
20,"void benchmark_func<__half2, 256, 8u, 3u>(__half2, __half2*) [clone .kd]",0,0,59,246664,246664,4194304,256,0,0,12,24,26240,0x7fd2d0f1d880,0x7fd2d0e5b440,1266889,1266889,65536,1507328,253810,28469476,477209220810334,477209220753498,477209222165985,477209222206464
21,"void benchmark_func<int, 256, 8u, 3u>(int, int*) [clone .kd]",0,0,62,246664,246664,4194304,256,0,0,12,24,26944,0x7fd2d0f1d700,0x7fd2d0e5b480,1351548,1351548,65536,1638400,265688,29796696,477209222219483,477209222165985,477209223623752,477209223639543
22,"void benchmark_func<float, 256, 8u, 4u>(float, float*) [clone .kd]",0,0,65,246664,246664,4194304,256,0,0,12,24,27648,0x7fd2d31cd580,0x7fd2d0e5b4c0,1272275,1272275,65536,1441792,240687,26943456,477209223674212,477209223623752,477209225035278,477209225080252
23,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 4u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,68,246664,246664,4194304,256,0,0,16,24,28608,0x7fd2d31cd400,0x7fd2d0e5b500,1543111,1543111,65536,1703936,280677,31385396,477209225095292,477209225035278,477209226613686,477209226656378
24,"void benchmark_func<double, 256, 8u, 4u>(double, double*) [clone .kd]",0,0,71,246664,246664,4194304,256,0,0,16,24,29312,0x7fd2d31cd280,0x7fd2d0e5b540,1477507,1477507,65536,1572864,269043,30098572,477209226670398,477209226613686,477209228153373,477209228197525
25,"void benchmark_func<__half2, 256, 8u, 4u>(__half2, __half2*) [clone .kd]",0,0,74,246664,246664,4194304,256,0,0,12,24,30016,0x7fd2d31cd100,0x7fd2d0e5b580,1294327,1294327,65536,1638400,268981,30112124,477209228211105,477209228153373,477209229574660,477209229620014
26,"void benchmark_func<int, 256, 8u, 4u>(int, int*) [clone .kd]",0,0,77,246664,246664,4194304,256,0,0,8,24,30976,0x7fd2d0f1df80,0x7fd2d0e5b5c0,1374970,1374970,65536,1835008,290356,32497008,477209229632924,477209229574660,477209231050827,477209231092733
27,"void benchmark_func<float, 256, 8u, 5u>(float, float*) [clone .kd]",0,0,80,246664,246664,4194304,256,0,0,12,24,31680,0x7fd2d0f1de00,0x7fd2d0e5b600,1259690,1259690,65536,1507328,355407,39886180,477209231114462,477209231050827,477209232459313,477209232502242
28,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 5u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,83,246664,246664,4194304,256,0,0,16,24,32640,0x7fd2d0f1dc80,0x7fd2d0e5b640,1469229,1469229,65536,1835008,295048,33113920,477209232526762,477209232459313,477209233990360,477209234036710
29,"void benchmark_func<double, 256, 8u, 5u>(double, double*) [clone .kd]",0,0,86,246664,246664,4194304,256,0,0,12,24,33600,0x7fd2d0f1db00,0x7fd2d0e5b680,1487828,1487828,65536,1703936,281944,31688488,477209234050799,477209233990360,477209235538048,477209235580187
30,"void benchmark_func<__half2, 256, 8u, 5u>(__half2, __half2*) [clone .kd]",0,0,89,246664,246664,4194304,256,0,0,12,24,34560,0x7fd2d0f1d980,0x7fd2d0e5b6c0,1319517,1319517,65536,1769472,288507,32256332,477209235598096,477209235538048,477209236981575,477209237021876
31,"void benchmark_func<int, 256, 8u, 5u>(int, int*) [clone .kd]",0,0,92,246664,246664,4194304,256,0,0,8,24,35520,0x7fd2d0f1d800,0x7fd2d0e5b700,1415216,1415216,65536,2031616,337645,37911420,477209237036395,477209236981575,477209238477902,477209238523323
32,"void benchmark_func<float, 256, 8u, 6u>(float, float*) [clone .kd]",0,0,95,246664,246664,4194304,256,0,0,12,24,36224,0x7fd2d0f1d680,0x7fd2d0e5b740,1321177,1321177,65536,1638400,277943,31182116,477209238544813,477209238477902,477209239923508,477209239938643
33,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 6u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,98,246664,246664,4194304,256,0,0,12,24,37184,0x7fd2d31cd500,0x7fd2d0e5b780,1486870,1486870,65536,1966080,316550,35436596,477209239966072,477209239923508,477209241479836,477209241527479
34,"void benchmark_func<double, 256, 8u, 6u>(double, double*) [clone .kd]",0,0,101,246664,246664,4194304,256,0,0,12,24,38144,0x7fd2d31cd380,0x7fd2d0e5b7c0,1456330,1456330,65536,1835008,290565,32614828,477209241540919,477209241479836,477209243008643,477209243051196
35,"void benchmark_func<__half2, 256, 8u, 6u>(__half2, __half2*) [clone .kd]",0,0,104,246664,246664,4194304,256,0,0,12,24,39104,0x7fd2d31cd200,0x7fd2d0e5b800,1359992,1359992,65536,1900544,303630,34088524,477209243064656,477209243008643,477209244475690,477209244519285
36,"void benchmark_func<int, 256, 8u, 6u>(int, int*) [clone .kd]",0,0,107,246664,246664,4194304,256,0,0,8,24,40320,0x7fd2d31cd080,0x7fd2d0e5b840,1462996,1462996,65536,2228224,351046,39306944,477209244533704,477209244475690,477209246002257,477209246046552
37,"void benchmark_func<float, 256, 8u, 7u>(float, float*) [clone .kd]",0,0,110,246664,246664,4194304,256,0,0,12,24,41280,0x7fd2d0f1df00,0x7fd2d0e5b880,1354675,1354675,65536,1703936,289448,32385508,477209246067971,477209246002257,477209247467224,477209247480941
38,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 7u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,113,246664,246664,4194304,256,0,0,12,24,42240,0x7fd2d0f1dd80,0x7fd2d0e5b8c0,1495876,1495876,65536,2097152,344788,38603944,477209247512310,477209247467224,477209249019391,477209249061427
39,"void benchmark_func<double, 256, 8u, 7u>(double, double*) [clone .kd]",0,0,116,246664,246664,4194304,256,0,0,12,24,43200,0x7fd2d0f1dc00,0x7fd2d0e5b900,1450019,1450019,65536,1966080,296804,33203980,477209249075487,477209249019391,477209250542118,477209250584604
40,"void benchmark_func<__half2, 256, 8u, 7u>(__half2, __half2*) [clone .kd]",0,0,119,246664,246664,4194304,256,0,0,8,24,44160,0x7fd2d0f1da80,0x7fd2d0e5b940,1388263,1388263,65536,2031616,332144,37136624,477209250597874,477209250541917,477209252020163,477209252049023
41,"void benchmark_func<int, 256, 8u, 7u>(int, int*) [clone .kd]",0,0,122,246664,246664,4194304,256,0,0,12,24,45376,0x7fd2d0f1d900,0x7fd2d0e5b980,1463763,1463763,65536,2424832,423451,47356720,477209252062802,477209252020163,477209253559850,477209253605339
42,"void benchmark_func<float, 256, 8u, 8u>(float, float*) [clone .kd]",0,0,125,246664,246664,4194304,256,0,0,12,24,46336,0x7fd2d0f1d780,0x7fd2d0e5b9c0,1379085,1379085,65536,1835008,294546,32955164,477209253626759,477209253559850,477209255039536,477209255082168
43,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 8u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,128,246664,246664,4194304,256,0,0,12,24,47552,0x7fd2d0f1d600,0x7fd2d0e5ba00,1500207,1500207,65536,2228224,346575,38733600,477209255095528,477209255039536,477209256592663,477209256636015
44,"void benchmark_func<double, 256, 8u, 8u>(double, double*) [clone .kd]",0,0,131,246664,246664,4194304,256,0,0,12,24,48512,0x7fd2d31cd480,0x7fd2d0e5ba40,1497499,1497499,65536,2097152,332801,37213752,477209256649724,477209256592663,477209258139549,477209258186871
45,"void benchmark_func<__half2, 256, 8u, 8u>(__half2, __half2*) [clone .kd]",0,0,134,246664,246664,4194304,256,0,0,8,24,49472,0x7fd2d31cd300,0x7fd2d0e5ba80,1410559,1410559,65536,2162688,365479,40939944,477209258199631,477209258139549,477209259636516,477209259649760
46,"void benchmark_func<int, 256, 8u, 8u>(int, int*) [clone .kd]",0,0,137,246664,246664,4194304,256,0,0,12,24,50688,0x7fd2d31cd180,0x7fd2d0e5bac0,1446431,1446431,65536,2621440,420453,47128804,477209259681209,477209259636516,477209261168363,477209261213876
47,"void benchmark_func<float, 256, 8u, 9u>(float, float*) [clone .kd]",0,0,140,246664,246664,4194304,256,0,0,12,24,51648,0x7fd2d31cd000,0x7fd2d0e5bb00,1382429,1382429,65536,1966080,343385,38559456,477209261236696,477209261168363,477209262649329,477209262692084
48,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 9u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,143,246664,246664,4194304,256,0,0,12,24,52864,0x7fd2d0f1de80,0x7fd2d0e5bb40,1522553,1522553,65536,2359296,379821,42455712,477209262705834,477209262649329,477209264218136,477209264263471
49,"void benchmark_func<double, 256, 8u, 9u>(double, double*) [clone .kd]",0,0,146,246664,246664,4194304,256,0,0,12,24,54080,0x7fd2d0f1dd00,0x7fd2d0e5bb80,1495511,1495511,65536,2228224,356130,39817936,477209264277480,477209264218136,477209265767103,477209265809807
50,"void benchmark_func<__half2, 256, 8u, 9u>(__half2, __half2*) [clone .kd]",0,0,149,246664,246664,4194304,256,0,0,8,24,55296,0x7fd2d0f1db80,0x7fd2d0e5bbc0,1440894,1440894,65536,2293760,430394,48368160,477209265823897,477209265767103,477209267284389,477209267324805
51,"void benchmark_func<int, 256, 8u, 9u>(int, int*) [clone .kd]",0,0,152,246664,246664,4194304,256,0,0,12,24,56768,0x7fd2d0f1da00,0x7fd2d0e5bc00,1457320,1457320,65536,2752512,427299,47904376,477209267339274,477209267284389,477209268811596,477209268854972
52,"void benchmark_func<float, 256, 8u, 10u>(float, float*) [clone .kd]",0,0,155,246664,246664,4194304,256,0,0,12,24,57728,0x7fd2d0f1d880,0x7fd2d0e5bc40,1398410,1398410,65536,2031616,335870,37574208,477209268878101,477209268811596,477209270299122,477209270345100
53,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 10u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,158,246664,246664,4194304,256,0,0,12,24,58944,0x7fd2d0f1d700,0x7fd2d0e5bc80,1533029,1533029,65536,2490368,396889,44459088,477209270358000,477209270299122,477209271874329,477209271917077
54,"void benchmark_func<double, 256, 8u, 10u>(double, double*) [clone .kd]",0,0,161,246664,246664,4194304,256,0,0,12,24,60160,0x7fd2d31cd580,0x7fd2d0e5bcc0,1488537,1488537,65536,2359296,396169,44322872,477209271931106,477209271874329,477209273425056,477209273467653
55,"void benchmark_func<__half2, 256, 8u, 10u>(__half2, __half2*) [clone .kd]",0,0,164,246664,246664,4194304,256,0,0,8,24,61376,0x7fd2d31cd400,0x7fd2d0e5bd00,1506170,1506170,65536,2424832,383561,42952428,477209273481783,477209273425056,477209274976262,477209275021980
56,"void benchmark_func<int, 256, 8u, 10u>(int, int*) [clone .kd]",0,0,167,246664,246664,4194304,256,0,0,12,24,62848,0x7fd2d31cd280,0x7fd2d0e5bd40,1446845,1446845,65536,2949120,496901,55691748,477209275035530,477209274976262,477209276497549,477209276542807
57,"void benchmark_func<float, 256, 8u, 11u>(float, float*) [clone .kd]",0,0,170,246664,246664,4194304,256,0,0,12,24,63808,0x7fd2d31cd100,0x7fd2d0e5bd80,1405603,1405603,65536,2162688,359692,40303144,477209276566117,477209276497549,477209277992436,477209278033215
58,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 11u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,173,246664,246664,4194304,256,0,0,12,24,65024,0x7fd2d0f1df80,0x7fd2d0e5bdc0,1525625,1525625,65536,2621440,413253,46286956,477209278047455,477209277992436,477209279557562,477209279573522
59,"void benchmark_func<double, 256, 8u, 11u>(double, double*) [clone .kd]",0,0,176,246664,246664,4194304,256,0,0,12,24,66240,0x7fd2d0f1de00,0x7fd2d0e5be00,1491573,1491573,65536,2490368,383632,42956748,477209279601811,477209279557562,477209281115329,477209281164768
60,"void benchmark_func<__half2, 256, 8u, 11u>(__half2, __half2*) [clone .kd]",0,0,179,246664,246664,4194304,256,0,0,8,24,67456,0x7fd2d0f1dc80,0x7fd2d0e5be40,1434645,1434645,65536,2555904,447419,50110864,477209281178767,477209281115329,477209282626056,477209282670265
61,"void benchmark_func<int, 256, 8u, 11u>(int, int*) [clone .kd]",0,0,182,246664,246664,4194304,256,0,0,12,24,68928,0x7fd2d0f1db00,0x7fd2d0e5be80,1456894,1456894,65536,3145728,510511,57183508,477209282685055,477209282626056,477209284154222,477209284197153
62,"void benchmark_func<float, 256, 8u, 12u>(float, float*) [clone .kd]",0,0,185,246664,246664,4194304,256,0,0,12,24,70144,0x7fd2d0f1d980,0x7fd2d0e5bec0,1406653,1406653,65536,2228224,364033,40752244,477209284220292,477209284154222,477209285651349,477209285690770
63,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 12u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,188,246664,246664,4194304,256,0,0,12,24,71616,0x7fd2d0f1d800,0x7fd2d0e5bf00,1502218,1502218,65536,2752512,439779,49287836,477209285704760,477209285651349,477209287203835,477209287220208
64,"void benchmark_func<double, 256, 8u, 12u>(double, double*) [clone .kd]",0,0,191,246664,246664,4194304,256,0,0,12,24,72832,0x7fd2d0f1d680,0x7fd2d0e5bf40,1508270,1508270,65536,2621440,407953,45677060,477209287248027,477209287203835,477209288776002,477209288824203
65,"void benchmark_func<__half2, 256, 8u, 12u>(__half2, __half2*) [clone .kd]",0,0,194,246664,246664,4194304,256,0,0,8,24,74048,0x7fd2d31cd500,0x7fd2d0e5bf80,1495013,1495013,65536,2686976,458350,51365100,477209288838393,477209288776002,477209290322249,477209290368100
66,"void benchmark_func<int, 256, 8u, 12u>(int, int*) [clone .kd]",0,0,197,246664,246664,4194304,256,0,0,12,24,75776,0x7fd2d31cd380,0x7fd2d0e5bfc0,1471618,1471618,65536,3342336,547357,61241608,477209290381940,477209290322249,477209291859536,477209291899778
67,"void benchmark_func<float, 256, 8u, 13u>(float, float*) [clone .kd]",0,0,200,246664,246664,4194304,256,0,0,12,24,76992,0x7fd2d31cd200,0x7fd2d0e5c000,1422430,1422430,65536,2359296,375235,42022800,477209291934207,477209291859536,477209293364502,477209293407565
68,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 13u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,203,246664,246664,4194304,256,0,0,12,24,78464,0x7fd2d31cd080,0x7fd2d0e5c040,1503862,1503862,65536,2883584,456377,51195848,477209293435225,477209293364502,477209294918589,477209294964272
69,"void benchmark_func<double, 256, 8u, 13u>(double, double*) [clone .kd]",0,0,206,246664,246664,4194304,256,0,0,12,24,79936,0x7fd2d0f1df00,0x7fd2d0e5c080,1495771,1495771,65536,2686976,438867,49136484,477209294991921,477209294918589,477209296472356,477209296515308
70,"void benchmark_func<__half2, 256, 8u, 13u>(__half2, __half2*) [clone .kd]",0,0,209,246664,246664,4194304,256,0,0,8,24,81408,0x7fd2d0f1dd80,0x7fd2d0e5c0c0,1456787,1456787,65536,2818048,462731,51841484,477209296543548,477209296472356,477209297997962,477209298040896
71,"void benchmark_func<int, 256, 8u, 13u>(int, int*) [clone .kd]",0,0,212,246664,246664,4194304,256,0,0,12,24,83136,0x7fd2d0f1dc00,0x7fd2d0e5c100,1465260,1465260,65536,3538944,703629,78882328,477209298068375,477209297997962,477209299525009,477209299570663
72,"void benchmark_func<float, 256, 8u, 14u>(float, float*) [clone .kd]",0,0,215,246664,246664,4194304,256,0,0,12,24,84352,0x7fd2d0f1da80,0x7fd2d0e5c140,1426879,1426879,65536,2424832,396129,44392752,477209299616612,477209299525009,477209301033815,477209301074360
73,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 14u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,218,246664,246664,4194304,256,0,0,12,24,85824,0x7fd2d0f1d900,0x7fd2d0e5c180,1477312,1477312,65536,3014656,484629,54240112,477209301101470,477209301033815,477209302576382,477209302615547
74,"void benchmark_func<double, 256, 8u, 14u>(double, double*) [clone .kd]",0,0,221,246664,246664,4194304,256,0,0,12,24,87296,0x7fd2d0f1d780,0x7fd2d0e5c1c0,1503836,1503836,65536,2818048,447572,50066872,477209302629367,477209302576382,477209304129829,477209304177194
75,"void benchmark_func<__half2, 256, 8u, 14u>(__half2, __half2*) [clone .kd]",0,0,224,246664,246664,4194304,256,0,0,12,24,88768,0x7fd2d0f1d600,0x7fd2d0e5c200,1456376,1456376,65536,2949120,460691,51551548,477209304190053,477209304129829,477209305657035,477209305700691
76,"void benchmark_func<int, 256, 8u, 14u>(int, int*) [clone .kd]",0,0,227,246664,246664,4194304,256,0,0,12,24,90752,0x7fd2d31cd480,0x7fd2d0e5c240,1457482,1457482,65536,3735552,676164,75688128,477209305714010,477209305657035,477209307185202,477209307227858
77,"void benchmark_func<float, 256, 8u, 15u>(float, float*) [clone .kd]",0,0,230,246664,246664,4194304,256,0,0,12,24,91968,0x7fd2d31cd300,0x7fd2d0e5c280,1449549,1449549,65536,2555904,454544,50884732,477209307250027,477209307185202,477209308702329,477209308747595
78,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 15u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,233,246664,246664,4194304,256,0,0,12,24,93440,0x7fd2d31cd180,0x7fd2d0e5c2c0,1474775,1474775,65536,3145728,543724,60928704,477209308760815,477209308702329,477209310244415,477209310287733
79,"void benchmark_func<double, 256, 8u, 15u>(double, double*) [clone .kd]",0,0,236,246664,246664,4194304,256,0,0,12,24,94912,0x7fd2d31cd000,0x7fd2d0e5c300,1496303,1496303,65536,2949120,452987,50823820,477209310300592,477209310244415,477209311800102,477209311841869
80,"void benchmark_func<__half2, 256, 8u, 15u>(__half2, __half2*) [clone .kd]",0,0,239,246664,246664,4194304,256,0,0,12,24,96384,0x7fd2d0f1de80,0x7fd2d0e5c340,1470129,1470129,65536,3080192,525646,58860484,477209311854939,477209311800102,477209313329229,477209313374116
81,"void benchmark_func<int, 256, 8u, 15u>(int, int*) [clone .kd]",0,0,242,246664,246664,4194304,256,0,0,12,24,98368,0x7fd2d0f1dd00,0x7fd2d0e5c380,1466144,1466144,65536,3932160,660976,73944056,477209313387166,477209313329269,477209314866395,477209314907243
82,"void benchmark_func<float, 256, 8u, 16u>(float, float*) [clone .kd]",0,0,245,246664,246664,4194304,256,0,0,12,24,99584,0x7fd2d0f1db80,0x7fd2d0e5c3c0,1447904,1447904,65536,2621440,437684,49030280,477209314928133,477209314866395,477209316390082,477209316434301
