Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,vgpr,sgpr,fbar,sig,obj,SQ_INSTS_LDS,SQ_INST_LEVEL_LDS,SQ_ACCUM_PREV_HIRES,DispatchNs,BeginNs,EndNs,CompleteNs
0,"__amd_rocclr_fillBufferAligned.kd",0,0,0,248348,248348,33554432,256,0,0,4,32,2560,0x0,0x7f09a2f548c0,0,0,0,477233879162216,477233183802689,477234027563489,477234027654249
1,"void benchmark_func<short, 256, 8u, 0u>(short, short*) [clone .kd]",0,0,2,248348,248348,32768,256,0,0,12,24,13888,0x0,0x7f08a279af80,0,0,0,477234032953075,477234027563489,477234033680477,477234033761928
2,"void benchmark_func<float, 256, 8u, 0u>(float, float*) [clone .kd]",0,0,5,248348,248348,4194304,256,0,0,12,24,14336,0x7f09a5179380,0x7f08a279afc0,0,0,0,477234033726488,477234033680477,477234035073604,477234035145498
3,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 0u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,8,248348,248348,4194304,256,0,0,16,24,15040,0x7f09a5179200,0x7f08a279b000,0,0,0,477234035166587,477234035073604,477234036567371,477234036636566
4,"void benchmark_func<double, 256, 8u, 0u>(double, double*) [clone .kd]",0,0,11,248348,248348,4194304,256,0,0,16,24,15488,0x7f09a5179080,0x7f08a279b040,0,0,0,477234036652436,477234036567371,477234038061298,477234038129724
5,"void benchmark_func<__half2, 256, 8u, 0u>(__half2, __half2*) [clone .kd]",0,0,14,248348,248348,4194304,256,0,0,12,24,15936,0x7f09a2f47f00,0x7f08a279b080,0,0,0,477234038143103,477234038061298,477234039461144,477234039504084
6,"void benchmark_func<int, 256, 8u, 0u>(int, int*) [clone .kd]",0,0,17,248348,248348,4194304,256,0,0,12,24,16384,0x7f09a2f47d80,0x7f08a279b0c0,0,0,0,477234039518094,477234039461144,477234040857311,477234040925874
7,"void benchmark_func<float, 256, 8u, 1u>(float, float*) [clone .kd]",0,0,20,248348,248348,4194304,256,0,0,12,24,17088,0x7f09a2f47c00,0x7f08a279b100,0,0,0,477234040954443,477234040857311,477234042254438,477234042296654
8,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 1u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,23,248348,248348,4194304,256,0,0,16,24,17792,0x7f09a2f47a80,0x7f08a279b140,0,0,0,477234042309404,477234042254438,477234043849005,477234043893490
9,"void benchmark_func<double, 256, 8u, 1u>(double, double*) [clone .kd]",0,0,26,248348,248348,4194304,256,0,0,16,24,18496,0x7f09a2f47900,0x7f08a279b180,0,0,0,477234043906600,477234043849005,477234045411893,477234045480546
10,"void benchmark_func<__half2, 256, 8u, 1u>(__half2, __half2*) [clone .kd]",0,0,29,248348,248348,4194304,256,0,0,16,24,19200,0x7f09a2f47780,0x7f08a279b1c0,0,0,0,477234045495505,477234045411893,477234046809979,477234046877916
11,"void benchmark_func<int, 256, 8u, 1u>(int, int*) [clone .kd]",0,0,32,248348,248348,4194304,256,0,0,16,24,19904,0x7f09a2f47600,0x7f08a279b200,0,0,0,477234046891255,477234046809979,477234048202946,477234048245486
12,"void benchmark_func<float, 256, 8u, 2u>(float, float*) [clone .kd]",0,0,35,248348,248348,4194304,256,0,0,12,24,20608,0x7f09a5179480,0x7f08a279b240,0,0,0,477234048268426,477234048202946,477234049601833,477234049615587
13,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 2u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,38,248348,248348,4194304,256,0,0,16,24,21312,0x7f09a5179300,0x7f08a279b280,0,0,0,477234049638546,477234049601833,477234051176080,477234051190483
14,"void benchmark_func<double, 256, 8u, 2u>(double, double*) [clone .kd]",0,0,41,248348,248348,4194304,256,0,0,16,24,22016,0x7f09a5179180,0x7f08a279b2c0,0,0,0,477234051212562,477234051176080,477234052707607,477234052723100
15,"void benchmark_func<__half2, 256, 8u, 2u>(__half2, __half2*) [clone .kd]",0,0,44,248348,248348,4194304,256,0,0,16,24,22720,0x7f09a5179000,0x7f08a279b300,0,0,0,477234052744799,477234052707607,477234054126654,477234054142239
16,"void benchmark_func<int, 256, 8u, 2u>(int, int*) [clone .kd]",0,0,47,248348,248348,4194304,256,0,0,12,24,23424,0x7f09a2f47e80,0x7f08a279b340,0,0,0,477234054164949,477234054126654,477234055547301,477234055589278
17,"void benchmark_func<float, 256, 8u, 3u>(float, float*) [clone .kd]",0,0,50,248348,248348,4194304,256,0,0,12,24,24128,0x7f09a2f47d00,0x7f08a279b380,0,0,0,477234055610317,477234055547301,477234056940427,477234056981628
18,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 3u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,53,248348,248348,4194304,256,0,0,16,24,24832,0x7f09a2f47b80,0x7f08a279b3c0,0,0,0,477234056996027,477234056940427,477234058524115,477234058563394
19,"void benchmark_func<double, 256, 8u, 3u>(double, double*) [clone .kd]",0,0,56,248348,248348,4194304,256,0,0,16,24,25536,0x7f09a2f47a00,0x7f08a279b400,0,0,0,477234058578213,477234058524115,477234060065562,477234060106040
20,"void benchmark_func<__half2, 256, 8u, 3u>(__half2, __half2*) [clone .kd]",0,0,59,248348,248348,4194304,256,0,0,12,24,26240,0x7f09a2f47880,0x7f08a279b440,0,0,0,477234060120480,477234060065562,477234061481569,477234061495061
21,"void benchmark_func<int, 256, 8u, 3u>(int, int*) [clone .kd]",0,0,62,248348,248348,4194304,256,0,0,12,24,26944,0x7f09a2f47700,0x7f08a279b480,0,0,0,477234061519560,477234061481569,477234062954216,477234062968269
22,"void benchmark_func<float, 256, 8u, 4u>(float, float*) [clone .kd]",0,0,65,248348,248348,4194304,256,0,0,12,24,27648,0x7f09a5179580,0x7f08a279b4c0,0,0,0,477234063000278,477234062954216,477234064354223,477234064396088
23,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 4u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,68,248348,248348,4194304,256,0,0,16,24,28608,0x7f09a5179400,0x7f08a279b500,0,0,0,477234064410738,477234064354223,477234065908310,477234065949785
24,"void benchmark_func<double, 256, 8u, 4u>(double, double*) [clone .kd]",0,0,71,248348,248348,4194304,256,0,0,16,24,29312,0x7f09a5179280,0x7f08a279b540,0,0,0,477234065964214,477234065908310,477234067429437,477234067471812
25,"void benchmark_func<__half2, 256, 8u, 4u>(__half2, __half2*) [clone .kd]",0,0,74,248348,248348,4194304,256,0,0,12,24,30016,0x7f09a5179100,0x7f08a279b580,0,0,0,477234067486272,477234067429437,477234068841604,477234068881282
26,"void benchmark_func<int, 256, 8u, 4u>(int, int*) [clone .kd]",0,0,77,248348,248348,4194304,256,0,0,8,24,30976,0x7f09a2f47f80,0x7f08a279b5c0,0,0,0,477234068896141,477234068841604,477234070342411,477234070382629
27,"void benchmark_func<float, 256, 8u, 5u>(float, float*) [clone .kd]",0,0,80,248348,248348,4194304,256,0,0,12,24,31680,0x7f09a2f47e00,0x7f08a279b600,0,0,0,477234070404889,477234070342411,477234071742738,477234071783139
28,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 5u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,83,248348,248348,4194304,256,0,0,16,24,32640,0x7f09a2f47c80,0x7f08a279b640,0,0,0,477234071797349,477234071742738,477234073294905,477234073335246
29,"void benchmark_func<double, 256, 8u, 5u>(double, double*) [clone .kd]",0,0,86,248348,248348,4194304,256,0,0,12,24,33600,0x7f09a2f47b00,0x7f08a279b680,0,0,0,477234073348866,477234073294905,477234074819552,477234074861233
30,"void benchmark_func<__half2, 256, 8u, 5u>(__half2, __half2*) [clone .kd]",0,0,89,248348,248348,4194304,256,0,0,12,24,34560,0x7f09a2f47980,0x7f08a279b6c0,0,0,0,477234074874603,477234074819552,477234076266919,477234076306472
31,"void benchmark_func<int, 256, 8u, 5u>(int, int*) [clone .kd]",0,0,92,248348,248348,4194304,256,0,0,8,24,35520,0x7f09a2f47800,0x7f08a279b700,0,0,0,477234076321722,477234076266919,477234077755886,477234077769801
32,"void benchmark_func<float, 256, 8u, 6u>(float, float*) [clone .kd]",0,0,95,248348,248348,4194304,256,0,0,12,24,36224,0x7f09a2f47680,0x7f08a279b740,0,0,0,477234077800640,477234077755886,477234079187733,477234079200840
33,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 6u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,98,248348,248348,4194304,256,0,0,12,24,37184,0x7f09a5179500,0x7f08a279b780,0,0,0,477234079223869,477234079187733,477234080733980,477234080777436
34,"void benchmark_func<double, 256, 8u, 6u>(double, double*) [clone .kd]",0,0,101,248348,248348,4194304,256,0,0,12,24,38144,0x7f09a5179380,0x7f08a279b7c0,0,0,0,477234080791086,477234080733980,477234082260227,477234082302253
35,"void benchmark_func<__half2, 256, 8u, 6u>(__half2, __half2*) [clone .kd]",0,0,104,248348,248348,4194304,256,0,0,12,24,39104,0x7f09a5179200,0x7f08a279b800,0,0,0,477234082317073,477234082260227,477234083725674,477234083767082
36,"void benchmark_func<int, 256, 8u, 6u>(int, int*) [clone .kd]",0,0,107,248348,248348,4194304,256,0,0,8,24,40320,0x7f09a5179080,0x7f08a279b840,0,0,0,477234083780681,477234083725674,477234085248882,477234085262479
37,"void benchmark_func<float, 256, 8u, 7u>(float, float*) [clone .kd]",0,0,110,248348,248348,4194304,256,0,0,12,24,41280,0x7f09a2f47f00,0x7f08a279b880,0,0,0,477234085293649,477234085248882,477234086678648,477234086691548
38,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 7u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,113,248348,248348,4194304,256,0,0,12,24,42240,0x7f09a2f47d80,0x7f08a279b8c0,0,0,0,477234086715518,477234086678648,477234088244896,477234088287374
39,"void benchmark_func<double, 256, 8u, 7u>(double, double*) [clone .kd]",0,0,116,248348,248348,4194304,256,0,0,12,24,43200,0x7f09a2f47c00,0x7f08a279b900,0,0,0,477234088300283,477234088244896,477234089764103,477234089804041
40,"void benchmark_func<__half2, 256, 8u, 7u>(__half2, __half2*) [clone .kd]",0,0,119,248348,248348,4194304,256,0,0,8,24,44160,0x7f09a2f47a80,0x7f08a279b940,0,0,0,477234089817941,477234089764014,477234091243700,477234091283719
41,"void benchmark_func<int, 256, 8u, 7u>(int, int*) [clone .kd]",0,0,122,248348,248348,4194304,256,0,0,12,24,45376,0x7f09a2f47900,0x7f08a279b980,0,0,0,477234091297959,477234091243700,477234092781307,477234092822326
42,"void benchmark_func<float, 256, 8u, 8u>(float, float*) [clone .kd]",0,0,125,248348,248348,4194304,256,0,0,12,24,46336,0x7f09a2f47780,0x7f08a279b9c0,0,0,0,477234092844116,477234092781307,477234094260034,477234094272795
43,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 8u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,128,248348,248348,4194304,256,0,0,12,24,47552,0x7f09a2f47600,0x7f08a279ba00,0,0,0,477234094297175,477234094260034,477234095827081,477234095840941
44,"void benchmark_func<double, 256, 8u, 8u>(double, double*) [clone .kd]",0,0,131,248348,248348,4194304,256,0,0,12,24,48512,0x7f09a5179480,0x7f08a279ba40,0,0,0,477234095864071,477234095827081,477234097377168,477234097391898
45,"void benchmark_func<__half2, 256, 8u, 8u>(__half2, __half2*) [clone .kd]",0,0,134,248348,248348,4194304,256,0,0,8,24,49472,0x7f09a5179300,0x7f08a279ba80,0,0,0,477234097412438,477234097377168,477234098870455,477234098885056
46,"void benchmark_func<int, 256, 8u, 8u>(int, int*) [clone .kd]",0,0,137,248348,248348,4194304,256,0,0,12,24,50688,0x7f09a5179180,0x7f08a279bac0,0,0,0,477234098907705,477234098870455,477234100398462,477234100421113
47,"void benchmark_func<float, 256, 8u, 9u>(float, float*) [clone .kd]",0,0,140,248348,248348,4194304,256,0,0,12,24,51648,0x7f09a5179000,0x7f08a279bb00,0,0,0,477234100443352,477234100398462,477234101873509,477234101914001
48,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 9u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,143,248348,248348,4194304,256,0,0,12,24,52864,0x7f09a2f47e80,0x7f08a279bb40,0,0,0,477234101926600,477234101873509,477234103444716,477234103485047
49,"void benchmark_func<double, 256, 8u, 9u>(double, double*) [clone .kd]",0,0,146,248348,248348,4194304,256,0,0,12,24,54080,0x7f09a2f47d00,0x7f08a279bb80,0,0,0,477234103498027,477234103444716,477234104984083,477234105024454
50,"void benchmark_func<__half2, 256, 8u, 9u>(__half2, __half2*) [clone .kd]",0,0,149,248348,248348,4194304,256,0,0,8,24,55296,0x7f09a2f47b80,0x7f08a279bbc0,0,0,0,477234105037874,477234104984083,477234106487450,477234106527311
51,"void benchmark_func<int, 256, 8u, 9u>(int, int*) [clone .kd]",0,0,152,248348,248348,4194304,256,0,0,12,24,56768,0x7f09a2f47a00,0x7f08a279bc00,0,0,0,477234106541891,477234106487450,477234108006177,477234108045189
52,"void benchmark_func<float, 256, 8u, 10u>(float, float*) [clone .kd]",0,0,155,248348,248348,4194304,256,0,0,12,24,57728,0x7f09a2f47880,0x7f08a279bc40,0,0,0,477234108067318,477234108006177,477234109483304,477234109523327
53,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 10u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,158,248348,248348,4194304,256,0,0,12,24,58944,0x7f09a2f47700,0x7f08a279bc80,0,0,0,477234109536817,477234109483304,477234111076591,477234111093253
54,"void benchmark_func<double, 256, 8u, 10u>(double, double*) [clone .kd]",0,0,161,248348,248348,4194304,256,0,0,12,24,60160,0x7f09a5179580,0x7f08a279bcc0,0,0,0,477234111113583,477234111076591,477234112631158,477234112674049
55,"void benchmark_func<__half2, 256, 8u, 10u>(__half2, __half2*) [clone .kd]",0,0,164,248348,248348,4194304,256,0,0,8,24,61376,0x7f09a5179400,0x7f08a279bd00,0,0,0,477234112687519,477234112631158,477234114154845,477234114167477
56,"void benchmark_func<int, 256, 8u, 10u>(int, int*) [clone .kd]",0,0,167,248348,248348,4194304,256,0,0,12,24,62848,0x7f09a5179280,0x7f08a279bd40,0,0,0,477234114192817,477234114154845,477234115691172,477234115705494
57,"void benchmark_func<float, 256, 8u, 11u>(float, float*) [clone .kd]",0,0,170,248348,248348,4194304,256,0,0,12,24,63808,0x7f09a5179100,0x7f08a279bd80,0,0,0,477234115736943,477234115691172,477234117176459,477234117216571
58,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 11u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,173,248348,248348,4194304,256,0,0,12,24,65024,0x7f09a2f47f80,0x7f08a279bdc0,0,0,0,477234117230931,477234117176459,477234118736146,477234118776298
59,"void benchmark_func<double, 256, 8u, 11u>(double, double*) [clone .kd]",0,0,176,248348,248348,4194304,256,0,0,12,24,66240,0x7f09a2f47e00,0x7f08a279be00,0,0,0,477234118789687,477234118736146,477234120277593,477234120318974
60,"void benchmark_func<__half2, 256, 8u, 11u>(__half2, __half2*) [clone .kd]",0,0,179,248348,248348,4194304,256,0,0,8,24,67456,0x7f09a2f47c80,0x7f08a279be40,0,0,0,477234120333174,477234120277593,477234121786560,477234121828772
61,"void benchmark_func<int, 256, 8u, 11u>(int, int*) [clone .kd]",0,0,182,248348,248348,4194304,256,0,0,12,24,68928,0x7f09a2f47b00,0x7f08a279be80,0,0,0,477234121842071,477234121786560,477234123304487,477234123345099
62,"void benchmark_func<float, 256, 8u, 12u>(float, float*) [clone .kd]",0,0,185,248348,248348,4194304,256,0,0,12,24,70144,0x7f09a2f47980,0x7f08a279bec0,0,0,0,477234123366279,477234123304487,477234124798414,477234124840887
63,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 12u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,188,248348,248348,4194304,256,0,0,12,24,71616,0x7f09a2f47800,0x7f08a279bf00,0,0,0,477234124854277,477234124798414,477234126342101,477234126384134
64,"void benchmark_func<double, 256, 8u, 12u>(double, double*) [clone .kd]",0,0,191,248348,248348,4194304,256,0,0,12,24,72832,0x7f09a2f47680,0x7f08a279bf40,0,0,0,477234126397053,477234126342101,477234127908988,477234127948500
65,"void benchmark_func<__half2, 256, 8u, 12u>(__half2, __half2*) [clone .kd]",0,0,194,248348,248348,4194304,256,0,0,8,24,74048,0x7f09a5179500,0x7f08a279bf80,0,0,0,477234127962640,477234127908988,477234129427395,477234129469777
66,"void benchmark_func<int, 256, 8u, 12u>(int, int*) [clone .kd]",0,0,197,248348,248348,4194304,256,0,0,12,24,75776,0x7f09a5179380,0x7f08a279bfc0,0,0,0,477234129483647,477234129427395,477234130950602,477234130990535
67,"void benchmark_func<float, 256, 8u, 13u>(float, float*) [clone .kd]",0,0,200,248348,248348,4194304,256,0,0,12,24,76992,0x7f09a5179200,0x7f08a279c000,0,0,0,477234131012544,477234130950602,477234132454289,477234132494652
68,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 13u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,203,248348,248348,4194304,256,0,0,12,24,78464,0x7f09a5179080,0x7f08a279c040,0,0,0,477234132508622,477234132454289,477234134001816,477234134041589
69,"void benchmark_func<double, 256, 8u, 13u>(double, double*) [clone .kd]",0,0,206,248348,248348,4194304,256,0,0,12,24,79936,0x7f09a2f47f00,0x7f08a279c080,0,0,0,477234134054879,477234134001816,477234135549983,477234135590316
70,"void benchmark_func<__half2, 256, 8u, 13u>(__half2, __half2*) [clone .kd]",0,0,209,248348,248348,4194304,256,0,0,8,24,81408,0x7f09a2f47d80,0x7f08a279c0c0,0,0,0,477234135604155,477234135549983,477234137071750,477234137111323
71,"void benchmark_func<int, 256, 8u, 13u>(int, int*) [clone .kd]",0,0,212,248348,248348,4194304,256,0,0,12,24,83136,0x7f09a2f47c00,0x7f08a279c100,0,0,0,477234137125223,477234137071750,477234138593517,477234138633790
72,"void benchmark_func<float, 256, 8u, 14u>(float, float*) [clone .kd]",0,0,215,248348,248348,4194304,256,0,0,12,24,84352,0x7f09a2f47a80,0x7f08a279c140,0,0,0,477234138667760,477234138593517,477234140107764,477234140147788
73,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 14u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,218,248348,248348,4194304,256,0,0,12,24,85824,0x7f09a2f47900,0x7f08a279c180,0,0,0,477234140161847,477234140107764,477234141646171,477234141659275
74,"void benchmark_func<double, 256, 8u, 14u>(double, double*) [clone .kd]",0,0,221,248348,248348,4194304,256,0,0,12,24,87296,0x7f09a2f47780,0x7f08a279c1c0,0,0,0,477234141682125,477234141646171,477234143206818,477234143221212
75,"void benchmark_func<__half2, 256, 8u, 14u>(__half2, __half2*) [clone .kd]",0,0,224,248348,248348,4194304,256,0,0,12,24,88768,0x7f09a2f47600,0x7f08a279c200,0,0,0,477234143243091,477234143206818,477234144751625,477234144765828
76,"void benchmark_func<int, 256, 8u, 14u>(int, int*) [clone .kd]",0,0,227,248348,248348,4194304,256,0,0,12,24,90752,0x7f09a5179480,0x7f08a279c240,0,0,0,477234144788108,477234144751625,477234146287152,477234146302055
77,"void benchmark_func<float, 256, 8u, 15u>(float, float*) [clone .kd]",0,0,230,248348,248348,4194304,256,0,0,12,24,91968,0x7f09a5179300,0x7f08a279c280,0,0,0,477234146332155,477234146287152,477234147800439,477234147812823
78,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 15u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,233,248348,248348,4194304,256,0,0,12,24,93440,0x7f09a5179180,0x7f08a279c2c0,0,0,0,477234147835852,477234147800439,477234149339966,477234149381919
79,"void benchmark_func<double, 256, 8u, 15u>(double, double*) [clone .kd]",0,0,236,248348,248348,4194304,256,0,0,12,24,94912,0x7f09a5179000,0x7f08a279c300,0,0,0,477234149395529,477234149339966,477234150891493,477234150904026
80,"void benchmark_func<__half2, 256, 8u, 15u>(__half2, __half2*) [clone .kd]",0,0,239,248348,248348,4194304,256,0,0,12,24,96384,0x7f09a2f47e80,0x7f08a279c340,0,0,0,477234150926986,477234150891493,477234152423980,477234152438683
81,"void benchmark_func<int, 256, 8u, 15u>(int, int*) [clone .kd]",0,0,242,248348,248348,4194304,256,0,0,12,24,98368,0x7f09a2f47d00,0x7f08a279c380,0,0,0,477234152461373,477234152428173,477234153970270,477234153988590
82,"void benchmark_func<float, 256, 8u, 16u>(float, float*) [clone .kd]",0,0,245,248348,248348,4194304,256,0,0,12,24,99584,0x7f09a2f47b80,0x7f08a279c3c0,0,0,0,477234154009859,477234153970270,477234155491727,477234155500037
