Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,vgpr,sgpr,fbar,sig,obj,SQ_INSTS_SMEM,SQ_INST_LEVEL_SMEM,SQ_ACCUM_PREV_HIRES,DispatchNs,BeginNs,EndNs,CompleteNs
0,"__amd_rocclr_fillBufferAligned.kd",0,0,0,246483,246483,33554432,256,0,0,4,32,2560,0x0,0x7f695810c8c0,3670016,3538356,395464984,477207879585440,421570247109711,477208027344555,477208027468825
1,"void benchmark_func<short, 256, 8u, 0u>(short, short*) [clone .kd]",0,0,2,246483,246483,32768,256,0,0,12,24,13888,0x0,0x7f685799af80,512,19388,2150120,477208032458148,477208027344555,477208033206497,477208033309610
2,"void benchmark_func<float, 256, 8u, 0u>(float, float*) [clone .kd]",0,0,5,246483,246483,4194304,256,0,0,12,24,14336,0x7f695a32c380,0x7f685799afc0,65536,113952,12736328,477208033252461,477208033206497,477208034616103,477208034704410
3,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 0u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,8,246483,246483,4194304,256,0,0,16,24,15040,0x7f695a32c200,0x7f685799b000,65536,131444,14879720,477208034724139,477208034616103,477208036126349,477208036217807
4,"void benchmark_func<double, 256, 8u, 0u>(double, double*) [clone .kd]",0,0,11,246483,246483,4194304,256,0,0,16,24,15488,0x7f695a32c080,0x7f685799b040,65536,133812,14855840,477208036231567,477208036126349,477208037628435,477208037716665
5,"void benchmark_func<__half2, 256, 8u, 0u>(__half2, __half2*) [clone .kd]",0,0,14,246483,246483,4194304,256,0,0,12,24,15936,0x7f6958087f00,0x7f685799b080,65536,132650,14923864,477208037729405,477208037628435,477208039022840,477208039111515
6,"void benchmark_func<int, 256, 8u, 0u>(int, int*) [clone .kd]",0,0,17,246483,246483,4194304,256,0,0,12,24,16384,0x7f6958087d80,0x7f685799b0c0,65536,143494,16110240,477208039124725,477208039022840,477208040416446,477208040508415
7,"void benchmark_func<float, 256, 8u, 1u>(float, float*) [clone .kd]",0,0,20,246483,246483,4194304,256,0,0,12,24,17088,0x7f6958087c00,0x7f685799b100,131072,153172,17098328,477208040538224,477208040416446,477208041811171,477208041902845
8,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 1u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,23,246483,246483,4194304,256,0,0,16,24,17792,0x7f6958087a80,0x7f685799b140,131072,170586,19093568,477208041917535,477208041811171,477208043407658,477208043499061
9,"void benchmark_func<double, 256, 8u, 1u>(double, double*) [clone .kd]",0,0,26,246483,246483,4194304,256,0,0,16,24,18496,0x7f6958087900,0x7f685799b180,65536,131318,14663320,477208043511301,477208043407658,477208044945104,477208045010379
10,"void benchmark_func<__half2, 256, 8u, 1u>(__half2, __half2*) [clone .kd]",0,0,29,246483,246483,4194304,256,0,0,16,24,19200,0x7f6958087780,0x7f685799b1c0,131072,170626,19215112,477208045025049,477208044945104,477208046339989,477208046408259
11,"void benchmark_func<int, 256, 8u, 1u>(int, int*) [clone .kd]",0,0,32,246483,246483,4194304,256,0,0,16,24,19904,0x7f6958087600,0x7f685799b200,131072,175822,19896432,477208046422459,477208046339989,477208047730075,477208047793099
12,"void benchmark_func<float, 256, 8u, 2u>(float, float*) [clone .kd]",0,0,35,246483,246483,4194304,256,0,0,12,24,20608,0x7f695a32c480,0x7f685799b240,131072,169488,18902200,477208047815179,477208047730075,477208049133280,477208049201339
13,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 2u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,38,246483,246483,4194304,256,0,0,16,24,21312,0x7f695a32c300,0x7f685799b280,131072,167400,18644504,477208049216318,477208049133280,477208050678567,477208050749485
14,"void benchmark_func<double, 256, 8u, 2u>(double, double*) [clone .kd]",0,0,41,246483,246483,4194304,256,0,0,16,24,22016,0x7f695a32c180,0x7f685799b2c0,65536,153890,17330448,477208050763655,477208050678567,477208052200973,477208052270863
15,"void benchmark_func<__half2, 256, 8u, 2u>(__half2, __half2*) [clone .kd]",0,0,44,246483,246483,4194304,256,0,0,16,24,22720,0x7f695a32c000,0x7f685799b300,131072,171302,19391240,477208052286192,477208052200973,477208053603538,477208053666913
16,"void benchmark_func<int, 256, 8u, 2u>(int, int*) [clone .kd]",0,0,47,246483,246483,4194304,256,0,0,12,24,23424,0x7f6958087e80,0x7f685799b340,131072,168314,18873544,477208053680932,477208053603538,477208055019224,477208055058963
17,"void benchmark_func<float, 256, 8u, 3u>(float, float*) [clone .kd]",0,0,50,246483,246483,4194304,256,0,0,12,24,24128,0x7f6958087d00,0x7f685799b380,131072,168932,18884976,477208055080492,477208055019224,477208056417309,477208056481952
18,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 3u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,53,246483,246483,4194304,256,0,0,16,24,24832,0x7f6958087b80,0x7f685799b3c0,131072,171780,19201568,477208056496612,477208056417309,477208058017476,477208058082478
19,"void benchmark_func<double, 256, 8u, 3u>(double, double*) [clone .kd]",0,0,56,246483,246483,4194304,256,0,0,16,24,25536,0x7f6958087a00,0x7f685799b400,65536,144608,16102552,477208058094837,477208058017476,477208059559242,477208059624635
20,"void benchmark_func<__half2, 256, 8u, 3u>(__half2, __half2*) [clone .kd]",0,0,59,246483,246483,4194304,256,0,0,12,24,26240,0x7f6958087880,0x7f685799b440,131072,175734,19756448,477208059638534,477208059559242,477208060964527,477208061029005
21,"void benchmark_func<int, 256, 8u, 3u>(int, int*) [clone .kd]",0,0,62,246483,246483,4194304,256,0,0,12,24,26944,0x7f6958087700,0x7f685799b480,131072,189316,21175552,477208061043734,477208060964527,477208062423573,477208062488443
22,"void benchmark_func<float, 256, 8u, 4u>(float, float*) [clone .kd]",0,0,65,246483,246483,4194304,256,0,0,12,24,27648,0x7f695a32c580,0x7f685799b4c0,131072,150854,16906920,477208062509263,477208062423573,477208063833179,477208063901163
23,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 4u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,68,246483,246483,4194304,256,0,0,16,24,28608,0x7f695a32c400,0x7f685799b500,131072,198952,22330168,477208063916413,477208063833179,477208065377665,477208065440660
24,"void benchmark_func<double, 256, 8u, 4u>(double, double*) [clone .kd]",0,0,71,246483,246483,4194304,256,0,0,16,24,29312,0x7f695a32c280,0x7f685799b540,65536,132548,14775192,477208065455260,477208065377665,477208066901351,477208066941048
25,"void benchmark_func<__half2, 256, 8u, 4u>(__half2, __half2*) [clone .kd]",0,0,74,246483,246483,4194304,256,0,0,12,24,30016,0x7f695a32c100,0x7f685799b580,131072,152610,17084248,477208066955188,477208066901351,477208068322797,477208068388237
26,"void benchmark_func<int, 256, 8u, 4u>(int, int*) [clone .kd]",0,0,77,246483,246483,4194304,256,0,0,8,24,30976,0x7f6958087f80,0x7f685799b5c0,131072,182742,20378704,477208068402906,477208068322797,477208069812883,477208069877915
27,"void benchmark_func<float, 256, 8u, 5u>(float, float*) [clone .kd]",0,0,80,246483,246483,4194304,256,0,0,12,24,31680,0x7f6958087e00,0x7f685799b600,131072,172650,19298432,477208069899884,477208069812883,477208071214968,477208071279055
28,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 5u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,83,246483,246483,4194304,256,0,0,16,24,32640,0x7f6958087c80,0x7f685799b640,131072,154008,17171352,477208071292324,477208071214968,477208072739934,477208072805132
29,"void benchmark_func<double, 256, 8u, 5u>(double, double*) [clone .kd]",0,0,86,246483,246483,4194304,256,0,0,12,24,33600,0x7f6958087b00,0x7f685799b680,65536,134312,14901752,477208072819092,477208072739934,477208074269700,477208074333249
30,"void benchmark_func<__half2, 256, 8u, 5u>(__half2, __half2*) [clone .kd]",0,0,89,246483,246483,4194304,256,0,0,12,24,34560,0x7f6958087980,0x7f685799b6c0,131072,171424,19137248,477208074347669,477208074269700,477208075705226,477208075774908
31,"void benchmark_func<int, 256, 8u, 5u>(int, int*) [clone .kd]",0,0,92,246483,246483,4194304,256,0,0,8,24,35520,0x7f6958087800,0x7f685799b700,131072,169496,18954632,477208075788688,477208075705226,477208077214832,477208077277466
32,"void benchmark_func<float, 256, 8u, 6u>(float, float*) [clone .kd]",0,0,95,246483,246483,4194304,256,0,0,12,24,36224,0x7f6958087680,0x7f685799b740,131072,173514,19431408,477208077300135,477208077214832,477208078650198,477208078712435
33,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 6u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,98,246483,246483,4194304,256,0,0,12,24,37184,0x7f695a32c500,0x7f685799b780,131072,184510,20581424,477208078726014,477208078650198,477208080185564,477208080251702
34,"void benchmark_func<double, 256, 8u, 6u>(double, double*) [clone .kd]",0,0,101,246483,246483,4194304,256,0,0,12,24,38144,0x7f695a32c380,0x7f685799b7c0,65536,131738,14913984,477208080265001,477208080185564,477208081710690,477208081774979
35,"void benchmark_func<__half2, 256, 8u, 6u>(__half2, __half2*) [clone .kd]",0,0,104,246483,246483,4194304,256,0,0,12,24,39104,0x7f695a32c200,0x7f685799b800,131072,169554,18956416,477208081787879,477208081710690,477208083174056,477208083238488
36,"void benchmark_func<int, 256, 8u, 6u>(int, int*) [clone .kd]",0,0,107,246483,246483,4194304,256,0,0,8,24,40320,0x7f695a32c080,0x7f685799b840,131072,167904,18669664,477208083251908,477208083174056,477208084696302,477208084765355
37,"void benchmark_func<float, 256, 8u, 7u>(float, float*) [clone .kd]",0,0,110,246483,246483,4194304,256,0,0,12,24,41280,0x7f6958087f00,0x7f685799b880,131072,171782,19258944,477208084786865,477208084696302,477208086136467,477208086200924
38,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 7u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,113,246483,246483,4194304,256,0,0,12,24,42240,0x7f6958087d80,0x7f685799b8c0,131072,168642,18775808,477208086214394,477208086136467,477208087676953,477208087741461
39,"void benchmark_func<double, 256, 8u, 7u>(double, double*) [clone .kd]",0,0,116,246483,246483,4194304,256,0,0,12,24,43200,0x7f6958087c00,0x7f685799b900,65536,109386,12465688,477208087755291,477208087676953,477208089197760,477208089260489
40,"void benchmark_func<__half2, 256, 8u, 7u>(__half2, __half2*) [clone .kd]",0,0,119,246483,246483,4194304,256,0,0,8,24,44160,0x7f6958087a80,0x7f685799b940,131072,172950,19258096,477208089273858,477208089197791,477208090675397,477208090741677
41,"void benchmark_func<int, 256, 8u, 7u>(int, int*) [clone .kd]",0,0,122,246483,246483,4194304,256,0,0,12,24,45376,0x7f6958087900,0x7f685799b980,131072,165766,18677848,477208090754686,477208090675397,477208092206762,477208092273294
42,"void benchmark_func<float, 256, 8u, 8u>(float, float*) [clone .kd]",0,0,125,246483,246483,4194304,256,0,0,12,24,46336,0x7f6958087780,0x7f685799b9c0,131072,167042,18736984,477208092295253,477208092206762,477208093684368,477208093754332
43,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 8u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,128,246483,246483,4194304,256,0,0,12,24,47552,0x7f6958087600,0x7f685799ba00,131072,167350,18753592,477208093768562,477208093684368,477208095247095,477208095311748
44,"void benchmark_func<double, 256, 8u, 8u>(double, double*) [clone .kd]",0,0,131,246483,246483,4194304,256,0,0,12,24,48512,0x7f695a32c480,0x7f685799ba40,65536,128990,14424832,477208095325188,477208095247095,477208096789821,477208096854605
45,"void benchmark_func<__half2, 256, 8u, 8u>(__half2, __half2*) [clone .kd]",0,0,134,246483,246483,4194304,256,0,0,8,24,49472,0x7f695a32c300,0x7f685799ba80,131072,148846,16713480,477208096867775,477208096789821,477208098279587,477208098343964
46,"void benchmark_func<int, 256, 8u, 8u>(int, int*) [clone .kd]",0,0,137,246483,246483,4194304,256,0,0,12,24,50688,0x7f695a32c180,0x7f685799bac0,131072,154608,17340592,477208098356993,477208098279587,477208099798313,477208099862451
47,"void benchmark_func<float, 256, 8u, 9u>(float, float*) [clone .kd]",0,0,140,246483,246483,4194304,256,0,0,12,24,51648,0x7f695a32c000,0x7f685799bb00,131072,192524,21517816,477208099884981,477208099798313,477208101284079,477208101348069
48,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 9u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,143,246483,246483,4194304,256,0,0,12,24,52864,0x7f6958087e80,0x7f685799bb40,131072,166526,18725888,477208101361609,477208101284079,477208102843445,477208102907476
49,"void benchmark_func<double, 256, 8u, 9u>(double, double*) [clone .kd]",0,0,146,246483,246483,4194304,256,0,0,12,24,54080,0x7f6958087d00,0x7f685799bb80,65536,135072,14975624,477208102921005,477208102843445,477208104384251,477208104449573
50,"void benchmark_func<__half2, 256, 8u, 9u>(__half2, __half2*) [clone .kd]",0,0,149,246483,246483,4194304,256,0,0,8,24,55296,0x7f6958087b80,0x7f685799bbc0,131072,166956,18779120,477208104463612,477208104384251,477208105877697,477208105941571
51,"void benchmark_func<int, 256, 8u, 9u>(int, int*) [clone .kd]",0,0,152,246483,246483,4194304,256,0,0,12,24,56768,0x7f6958087a00,0x7f685799bc00,131072,172142,19212944,477208105954830,477208105877697,477208107400264,477208107464678
52,"void benchmark_func<float, 256, 8u, 10u>(float, float*) [clone .kd]",0,0,155,246483,246483,4194304,256,0,0,12,24,57728,0x7f6958087880,0x7f685799bc40,131072,195658,21886688,477208107485487,477208107400264,477208108886350,477208108950126
53,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 10u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,158,246483,246483,4194304,256,0,0,12,24,58944,0x7f6958087700,0x7f685799bc80,131072,148742,16711552,477208108964446,477208108886350,477208110459956,477208110529192
54,"void benchmark_func<double, 256, 8u, 10u>(double, double*) [clone .kd]",0,0,161,246483,246483,4194304,256,0,0,12,24,60160,0x7f695a32c580,0x7f685799bcc0,65536,154950,17338872,477208110542542,477208110459956,477208112002042,477208112070409
55,"void benchmark_func<__half2, 256, 8u, 10u>(__half2, __half2*) [clone .kd]",0,0,164,246483,246483,4194304,256,0,0,8,24,61376,0x7f695a32c400,0x7f685799bd00,131072,166364,18638528,477208112084378,477208112002042,477208113512928,477208113575466
56,"void benchmark_func<int, 256, 8u, 10u>(int, int*) [clone .kd]",0,0,167,246483,246483,4194304,256,0,0,12,24,62848,0x7f695a32c280,0x7f685799bd40,131072,164190,18540840,477208113589076,477208113512928,477208115028934,477208115071814
57,"void benchmark_func<float, 256, 8u, 11u>(float, float*) [clone .kd]",0,0,170,246483,246483,4194304,256,0,0,12,24,63808,0x7f695a32c100,0x7f685799bd80,131072,165456,18677536,477208115094254,477208115028934,477208116521260,477208116587382
58,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 11u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,173,246483,246483,4194304,256,0,0,12,24,65024,0x7f6958087f80,0x7f685799bdc0,131072,150898,16975800,477208116601811,477208116521260,477208118093587,477208118158118
59,"void benchmark_func<double, 256, 8u, 11u>(double, double*) [clone .kd]",0,0,176,246483,246483,4194304,256,0,0,12,24,66240,0x7f6958087e00,0x7f685799be00,65536,141284,15831648,477208118171818,477208118093587,477208119638393,477208119702305
60,"void benchmark_func<__half2, 256, 8u, 11u>(__half2, __half2*) [clone .kd]",0,0,179,246483,246483,4194304,256,0,0,8,24,67456,0x7f6958087c80,0x7f685799be40,131072,167362,18762640,477208119715825,477208119638393,477208121160959,477208121225842
61,"void benchmark_func<int, 256, 8u, 11u>(int, int*) [clone .kd]",0,0,182,246483,246483,4194304,256,0,0,12,24,68928,0x7f6958087b00,0x7f685799be80,131072,171088,19171272,477208121239732,477208121160959,477208122683525,477208122747680
62,"void benchmark_func<float, 256, 8u, 12u>(float, float*) [clone .kd]",0,0,185,246483,246483,4194304,256,0,0,12,24,70144,0x7f6958087980,0x7f685799bec0,131072,148338,16557792,477208122769509,477208122683525,477208124169771,477208124235638
63,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 12u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,188,246483,246483,4194304,256,0,0,12,24,71616,0x7f6958087800,0x7f685799bf00,131072,173864,19398808,477208124249857,477208124169771,477208125713457,477208125775705
64,"void benchmark_func<double, 256, 8u, 12u>(double, double*) [clone .kd]",0,0,191,246483,246483,4194304,256,0,0,12,24,72832,0x7f6958087680,0x7f685799bf40,65536,134326,14988536,477208125788354,477208125713457,477208127270104,477208127317521
65,"void benchmark_func<__half2, 256, 8u, 12u>(__half2, __half2*) [clone .kd]",0,0,194,246483,246483,4194304,256,0,0,8,24,74048,0x7f695a32c500,0x7f685799bf80,131072,150668,16764096,477208127331591,477208127270104,477208128787550,477208128852268
66,"void benchmark_func<int, 256, 8u, 12u>(int, int*) [clone .kd]",0,0,197,246483,246483,4194304,256,0,0,12,24,75776,0x7f695a32c380,0x7f685799bfc0,131072,148638,16763704,477208128866148,477208128787550,477208130314436,477208130379276
67,"void benchmark_func<float, 256, 8u, 13u>(float, float*) [clone .kd]",0,0,200,246483,246483,4194304,256,0,0,12,24,76992,0x7f695a32c200,0x7f685799c000,131072,166714,18560928,477208130399865,477208130314436,477208131814922,477208131878793
68,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 13u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,203,246483,246483,4194304,256,0,0,12,24,78464,0x7f695a32c080,0x7f685799c040,131072,192972,21558608,477208131892073,477208131814922,477208133372048,477208133436900
69,"void benchmark_func<double, 256, 8u, 13u>(double, double*) [clone .kd]",0,0,206,246483,246483,4194304,256,0,0,12,24,79936,0x7f6958087f00,0x7f685799c080,65536,135414,15120160,477208133451300,477208133372048,477208134917974,477208134982707
70,"void benchmark_func<__half2, 256, 8u, 13u>(__half2, __half2*) [clone .kd]",0,0,209,246483,246483,4194304,256,0,0,8,24,81408,0x7f6958087d80,0x7f685799c0c0,131072,168080,18801944,477208134996087,477208134917974,477208136438620,477208136509634
71,"void benchmark_func<int, 256, 8u, 13u>(int, int*) [clone .kd]",0,0,212,246483,246483,4194304,256,0,0,12,24,83136,0x7f6958087c00,0x7f685799c100,131072,171226,19098888,477208136523694,477208136438620,477208137967267,477208138030482
72,"void benchmark_func<float, 256, 8u, 14u>(float, float*) [clone .kd]",0,0,215,246483,246483,4194304,256,0,0,12,24,84352,0x7f6958087a80,0x7f685799c140,131072,170864,19208688,477208138064421,477208137967267,477208139476233,477208139516300
73,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 14u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,218,246483,246483,4194304,256,0,0,12,24,85824,0x7f6958087900,0x7f685799c180,131072,168500,18899456,477208139529210,477208139476233,477208141009999,477208141074736
74,"void benchmark_func<double, 256, 8u, 14u>(double, double*) [clone .kd]",0,0,221,246483,246483,4194304,256,0,0,12,24,87296,0x7f6958087780,0x7f685799c1c0,65536,151874,16929536,477208141088496,477208141009999,477208142553845,477208142619853
75,"void benchmark_func<__half2, 256, 8u, 14u>(__half2, __half2*) [clone .kd]",0,0,224,246483,246483,4194304,256,0,0,12,24,88768,0x7f6958087600,0x7f685799c200,131072,180450,20222032,477208142633613,477208142553845,477208144077051,477208144142800
76,"void benchmark_func<int, 256, 8u, 14u>(int, int*) [clone .kd]",0,0,227,246483,246483,4194304,256,0,0,12,24,90752,0x7f695a32c480,0x7f685799c240,131072,175280,19572888,477208144157100,477208144077051,477208145603777,477208145668078
77,"void benchmark_func<float, 256, 8u, 15u>(float, float*) [clone .kd]",0,0,230,246483,246483,4194304,256,0,0,12,24,91968,0x7f695a32c300,0x7f685799c280,131072,169644,18940192,477208145689377,477208145603777,477208147115463,477208147182225
78,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 15u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,233,246483,246483,4194304,256,0,0,12,24,93440,0x7f695a32c180,0x7f685799c2c0,131072,170948,19193136,477208147195015,477208147115463,477208148652270,477208148719472
79,"void benchmark_func<double, 256, 8u, 15u>(double, double*) [clone .kd]",0,0,236,246483,246483,4194304,256,0,0,12,24,94912,0x7f695a32c000,0x7f685799c300,65536,131060,14724696,477208148733102,477208148652270,477208150207156,477208150270549
80,"void benchmark_func<__half2, 256, 8u, 15u>(__half2, __half2*) [clone .kd]",0,0,239,246483,246483,4194304,256,0,0,12,24,96384,0x7f6958087e80,0x7f685799c340,131072,172696,19396032,477208150283388,477208150207156,477208151730202,477208151746637
81,"void benchmark_func<int, 256, 8u, 15u>(int, int*) [clone .kd]",0,0,242,246483,246483,4194304,256,0,0,12,24,98368,0x7f6958087d00,0x7f685799c380,131072,194800,22037736,477208151767266,477208151730227,477208153268633,477208153338573
82,"void benchmark_func<float, 256, 8u, 16u>(float, float*) [clone .kd]",0,0,245,246483,246483,4194304,256,0,0,12,24,99584,0x7f6958087b80,0x7f685799c3c0,131072,166744,18728768,477208153360122,477208153268633,477208154779198,477208154844381
