Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,vgpr,sgpr,fbar,sig,obj,SQ_INSTS_VMEM,SQ_INST_LEVEL_VMEM,SQ_ACCUM_PREV_HIRES,DispatchNs,BeginNs,EndNs,CompleteNs
0,"__amd_rocclr_fillBufferAligned.kd",0,0,0,248167,248167,33554432,256,0,0,4,32,2560,0x0,0x7fc1128448c0,524288,27812559,3115001188,477232737024299,477230934954324,477232882535406,477232882630826
1,"void benchmark_func<short, 256, 8u, 0u>(short, short*) [clone .kd]",0,0,2,248167,248167,32768,256,0,0,12,24,13888,0x0,0x7fc01219af80,4096,161592,18091080,477232887645257,477232882535406,477232888376550,477232888471229
2,"void benchmark_func<float, 256, 8u, 0u>(float, float*) [clone .kd]",0,0,5,248167,248167,4194304,256,0,0,12,24,14336,0x7fc114adc380,0x7fc01219afc0,524288,18745047,2099439844,477232888423900,477232888376550,477232889779436,477232889841350
3,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 0u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,8,248167,248167,4194304,256,0,0,16,24,15040,0x7fc114adc200,0x7fc01219b000,524288,16043961,1796878428,477232889863240,477232889779436,477232891287283,477232891350548
4,"void benchmark_func<double, 256, 8u, 0u>(double, double*) [clone .kd]",0,0,11,248167,248167,4194304,256,0,0,16,24,15488,0x7fc114adc080,0x7fc01219b040,524288,15345335,1718658308,477232891367917,477232891287283,477232892783130,477232892848005
5,"void benchmark_func<__half2, 256, 8u, 0u>(__half2, __half2*) [clone .kd]",0,0,14,248167,248167,4194304,256,0,0,12,24,15936,0x7fc11282df00,0x7fc01219b080,524288,18687180,2092973920,477232892866865,477232892783130,477232894184416,477232894247015
6,"void benchmark_func<int, 256, 8u, 0u>(int, int*) [clone .kd]",0,0,17,248167,248167,4194304,256,0,0,12,24,16384,0x7fc11282dd80,0x7fc01219b0c0,524288,18599376,2083097328,477232894260775,477232894184416,477232895582022,477232895620486
7,"void benchmark_func<float, 256, 8u, 1u>(float, float*) [clone .kd]",0,0,20,248167,248167,4194304,256,0,0,12,24,17088,0x7fc11282dc00,0x7fc01219b100,524288,18527545,2075091068,477232895653315,477232895582022,477232896978988,477232897024586
8,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 1u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,23,248167,248167,4194304,256,0,0,16,24,17792,0x7fc11282da80,0x7fc01219b140,524288,18360626,2056359300,477232897038725,477232896978988,477232898530674,477232898568882
9,"void benchmark_func<double, 256, 8u, 1u>(double, double*) [clone .kd]",0,0,26,248167,248167,4194304,256,0,0,16,24,18496,0x7fc11282d900,0x7fc01219b180,524288,17827225,1996600148,477232898582652,477232898530674,477232900069721,477232900135319
10,"void benchmark_func<__half2, 256, 8u, 1u>(__half2, __half2*) [clone .kd]",0,0,29,248167,248167,4194304,256,0,0,16,24,19200,0x7fc11282d780,0x7fc01219b1c0,524288,18498765,2071812160,477232900153268,477232900069721,477232901467967,477232901530749
11,"void benchmark_func<int, 256, 8u, 1u>(int, int*) [clone .kd]",0,0,32,248167,248167,4194304,256,0,0,16,24,19904,0x7fc11282d600,0x7fc01219b200,524288,17494336,1959383160,477232901546768,477232901467967,477232902856613,477232902898269
12,"void benchmark_func<float, 256, 8u, 2u>(float, float*) [clone .kd]",0,0,35,248167,248167,4194304,256,0,0,12,24,20608,0x7fc114adc480,0x7fc01219b240,524288,18268918,2046124292,477232902921489,477232902856613,477232904256299,477232904297809
13,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 2u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,38,248167,248167,4194304,256,0,0,16,24,21312,0x7fc114adc300,0x7fc01219b280,524288,18618422,2085280756,477232904311829,477232904256299,477232905814546,477232905855856
14,"void benchmark_func<double, 256, 8u, 2u>(double, double*) [clone .kd]",0,0,41,248167,248167,4194304,256,0,0,16,24,22016,0x7fc114adc180,0x7fc01219b2c0,524288,18611960,2084501400,477232905869545,477232905814546,477232907371513,477232907410052
15,"void benchmark_func<__half2, 256, 8u, 2u>(__half2, __half2*) [clone .kd]",0,0,44,248167,248167,4194304,256,0,0,16,24,22720,0x7fc114adc000,0x7fc01219b300,524288,19136279,2143241964,477232907423692,477232907371513,477232908772639,477232908811872
16,"void benchmark_func<int, 256, 8u, 2u>(int, int*) [clone .kd]",0,0,47,248167,248167,4194304,256,0,0,12,24,23424,0x7fc11282de80,0x7fc01219b340,524288,19599533,2195124040,477232908826362,477232908772639,477232910180485,477232910218132
17,"void benchmark_func<float, 256, 8u, 3u>(float, float*) [clone .kd]",0,0,50,248167,248167,4194304,256,0,0,12,24,24128,0x7fc11282dd00,0x7fc01219b380,524288,18285047,2047884344,477232910239441,477232910180485,477232911582251,477232911618912
18,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 3u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,53,248167,248167,4194304,256,0,0,16,24,24832,0x7fc11282db80,0x7fc01219b3c0,524288,19194116,2149708140,477232911633141,477232911582251,477232913151698,477232913165268
19,"void benchmark_func<double, 256, 8u, 3u>(double, double*) [clone .kd]",0,0,56,248167,248167,4194304,256,0,0,16,24,25536,0x7fc11282da00,0x7fc01219b400,524288,17473189,1956991832,477232913193118,477232913151698,477232914678904,477232914721625
20,"void benchmark_func<__half2, 256, 8u, 3u>(__half2, __half2*) [clone .kd]",0,0,59,248167,248167,4194304,256,0,0,12,24,26240,0x7fc11282d880,0x7fc01219b440,524288,19393562,2171993816,477232914735145,477232914678904,477232916086431,477232916128185
21,"void benchmark_func<int, 256, 8u, 3u>(int, int*) [clone .kd]",0,0,62,248167,248167,4194304,256,0,0,12,24,26944,0x7fc11282d700,0x7fc01219b480,524288,25456507,2851161264,477232916143784,477232916086431,477232917541317,477232917581463
22,"void benchmark_func<float, 256, 8u, 4u>(float, float*) [clone .kd]",0,0,65,248167,248167,4194304,256,0,0,12,24,27648,0x7fc114adc580,0x7fc01219b4c0,524288,20804810,2330167704,477232917603733,477232917541317,477232918965643,477232919002533
23,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 4u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,68,248167,248167,4194304,256,0,0,16,24,28608,0x7fc114adc400,0x7fc01219b500,524288,17410197,1949935116,477232919017333,477232918965643,477232920499410,477232920537830
24,"void benchmark_func<double, 256, 8u, 4u>(double, double*) [clone .kd]",0,0,71,248167,248167,4194304,256,0,0,16,24,29312,0x7fc114adc280,0x7fc01219b540,524288,17084388,1913446916,477232920551759,477232920499410,477232922020536,477232922034277
25,"void benchmark_func<__half2, 256, 8u, 4u>(__half2, __half2*) [clone .kd]",0,0,74,248167,248167,4194304,256,0,0,12,24,30016,0x7fc114adc100,0x7fc01219b580,524288,21146560,2368350956,477232922060987,477232922020536,477232923445982,477232923482116
26,"void benchmark_func<int, 256, 8u, 4u>(int, int*) [clone .kd]",0,0,77,248167,248167,4194304,256,0,0,8,24,30976,0x7fc11282df80,0x7fc01219b5c0,524288,27100018,3035182064,477232923496086,477232923445982,477232924918629,477232924957274
27,"void benchmark_func<float, 256, 8u, 5u>(float, float*) [clone .kd]",0,0,80,248167,248167,4194304,256,0,0,12,24,31680,0x7fc11282de00,0x7fc01219b600,524288,18495680,2071499500,477232924979264,477232924918629,477232926933038,477232926971111
28,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 5u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,83,248167,248167,4194304,256,0,0,16,24,32640,0x7fc11282dc80,0x7fc01219b640,524288,17502556,1960297784,477232926984461,477232926933038,477232928459764,477232928498708
29,"void benchmark_func<double, 256, 8u, 5u>(double, double*) [clone .kd]",0,0,86,248167,248167,4194304,256,0,0,12,24,33600,0x7fc11282db00,0x7fc01219b680,524288,18090267,2026048304,477232928512418,477232928459764,477232930011451,477232930048035
30,"void benchmark_func<__half2, 256, 8u, 5u>(__half2, __half2*) [clone .kd]",0,0,89,248167,248167,4194304,256,0,0,12,24,34560,0x7fc11282d980,0x7fc01219b6c0,524288,23428683,2624071252,477232930062494,477232930011451,477232931454817,477232931496364
31,"void benchmark_func<int, 256, 8u, 5u>(int, int*) [clone .kd]",0,0,92,248167,248167,4194304,256,0,0,8,24,35520,0x7fc11282d800,0x7fc01219b700,524288,28359298,3176162124,477232931509883,477232931454817,477232932957384,477232932993541
32,"void benchmark_func<float, 256, 8u, 6u>(float, float*) [clone .kd]",0,0,95,248167,248167,4194304,256,0,0,12,24,36224,0x7fc11282d680,0x7fc01219b740,524288,22539700,2524420780,477232933015411,477232932957384,477232934387630,477232934425731
33,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 6u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,98,248167,248167,4194304,256,0,0,12,24,37184,0x7fc114adc500,0x7fc01219b780,524288,18209678,2039501156,477232934438960,477232934387630,477232935927957,477232935964397
34,"void benchmark_func<double, 256, 8u, 6u>(double, double*) [clone .kd]",0,0,101,248167,248167,4194304,256,0,0,12,24,38144,0x7fc114adc380,0x7fc01219b7c0,524288,17443058,1953631708,477232935977587,477232935927957,477232937453883,477232937490275
35,"void benchmark_func<__half2, 256, 8u, 6u>(__half2, __half2*) [clone .kd]",0,0,104,248167,248167,4194304,256,0,0,12,24,39104,0x7fc114adc200,0x7fc01219b800,524288,26033573,2915722500,477232937504214,477232937453883,477232938916769,477232938953363
36,"void benchmark_func<int, 256, 8u, 6u>(int, int*) [clone .kd]",0,0,107,248167,248167,4194304,256,0,0,8,24,40320,0x7fc114adc080,0x7fc01219b840,524288,30365442,3400966456,477232938967783,477232938916769,477232940444776,477232940482210
37,"void benchmark_func<float, 256, 8u, 7u>(float, float*) [clone .kd]",0,0,110,248167,248167,4194304,256,0,0,12,24,41280,0x7fc11282df00,0x7fc01219b880,524288,23450664,2626438280,477232940503700,477232940444776,477232941886862,477232941900390
38,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 7u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,113,248167,248167,4194304,256,0,0,12,24,42240,0x7fc11282dd80,0x7fc01219b8c0,524288,18002248,2016282660,477232941926339,477232941886862,477232943419189,477232943456786
39,"void benchmark_func<double, 256, 8u, 7u>(double, double*) [clone .kd]",0,0,116,248167,248167,4194304,256,0,0,12,24,43200,0x7fc11282dc00,0x7fc01219b900,524288,16898205,1892576104,477232943469936,477232943419189,477232944936796,477232944975534
40,"void benchmark_func<__half2, 256, 8u, 7u>(__half2, __half2*) [clone .kd]",0,0,119,248167,248167,4194304,256,0,0,8,24,44160,0x7fc11282da80,0x7fc01219b940,524288,26021871,2914439948,477232944989643,477232944936817,477232946401623,477232946438092
41,"void benchmark_func<int, 256, 8u, 7u>(int, int*) [clone .kd]",0,0,122,248167,248167,4194304,256,0,0,12,24,45376,0x7fc11282d900,0x7fc01219b980,524288,30655434,3433368004,477232946451532,477232946401623,477232947927870,477232947968889
42,"void benchmark_func<float, 256, 8u, 8u>(float, float*) [clone .kd]",0,0,125,248167,248167,4194304,256,0,0,12,24,46336,0x7fc11282d780,0x7fc01219b9c0,524288,27395868,3068221568,477232947989599,477232947927870,477232949408036,477232949421578
43,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 8u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,128,248167,248167,4194304,256,0,0,12,24,47552,0x7fc11282d600,0x7fc01219ba00,524288,19505703,2184666864,477232949449597,477232949408036,477232950984523,477232950996554
44,"void benchmark_func<double, 256, 8u, 8u>(double, double*) [clone .kd]",0,0,131,248167,248167,4194304,256,0,0,12,24,48512,0x7fc114adc480,0x7fc01219ba40,524288,18474694,2069118440,477232951024494,477232950984523,477232952532050,477232952552131
45,"void benchmark_func<__half2, 256, 8u, 8u>(__half2, __half2*) [clone .kd]",0,0,134,248167,248167,4194304,256,0,0,8,24,49472,0x7fc114adc300,0x7fc01219ba80,524288,27683433,3100428616,477232952574370,477232952532050,477232954014296,477232954027199
46,"void benchmark_func<int, 256, 8u, 8u>(int, int*) [clone .kd]",0,0,137,248167,248167,4194304,256,0,0,12,24,50688,0x7fc114adc180,0x7fc01219bac0,524288,29497418,3303652968,477232954054518,477232954014296,477232955538303,477232955551676
47,"void benchmark_func<float, 256, 8u, 9u>(float, float*) [clone .kd]",0,0,140,248167,248167,4194304,256,0,0,12,24,51648,0x7fc114adc000,0x7fc01219bb00,524288,28381489,3178682592,477232955587255,477232955538303,477232957023589,477232957039174
48,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 9u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,143,248167,248167,4194304,256,0,0,12,24,52864,0x7fc11282de80,0x7fc01219bb40,524288,19208093,2151306672,477232957068653,477232957023589,477232958586636,477232958602460
49,"void benchmark_func<double, 256, 8u, 9u>(double, double*) [clone .kd]",0,0,146,248167,248167,4194304,256,0,0,12,24,54080,0x7fc11282dd00,0x7fc01219bb80,524288,18315302,2051272088,477232958629570,477232958586636,477232960124723,477232960145397
50,"void benchmark_func<__half2, 256, 8u, 9u>(__half2, __half2*) [clone .kd]",0,0,149,248167,248167,4194304,256,0,0,8,24,55296,0x7fc11282db80,0x7fc01219bbc0,524288,28590487,3202135252,477232960165516,477232960124723,477232961624409,477232961636925
51,"void benchmark_func<int, 256, 8u, 9u>(int, int*) [clone .kd]",0,0,152,248167,248167,4194304,256,0,0,12,24,56768,0x7fc11282da00,0x7fc01219bc00,524288,29655577,3321427396,477232961664714,477232961624409,477232963149856,477232963162292
52,"void benchmark_func<float, 256, 8u, 10u>(float, float*) [clone .kd]",0,0,155,248167,248167,4194304,256,0,0,12,24,57728,0x7fc11282d880,0x7fc01219bc40,524288,27677424,3099810728,477232963199501,477232963149856,477232964632583,477232964644930
53,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 10u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,158,248167,248167,4194304,256,0,0,12,24,58944,0x7fc11282d700,0x7fc01219bc80,524288,19527287,2187038632,477232964674169,477232964632583,477232966199469,477232966211656
54,"void benchmark_func<double, 256, 8u, 10u>(double, double*) [clone .kd]",0,0,161,248167,248167,4194304,256,0,0,12,24,60160,0x7fc114adc580,0x7fc01219bcc0,524288,18774846,2102744576,477232966239226,477232966199469,477232967745716,477232967757753
55,"void benchmark_func<__half2, 256, 8u, 10u>(__half2, __half2*) [clone .kd]",0,0,164,248167,248167,4194304,256,0,0,8,24,61376,0x7fc114adc400,0x7fc01219bd00,524288,28503566,3192389820,477232967786062,477232967745716,477232969242683,477232969256211
56,"void benchmark_func<int, 256, 8u, 10u>(int, int*) [clone .kd]",0,0,167,248167,248167,4194304,256,0,0,12,24,62848,0x7fc114adc280,0x7fc01219bd40,524288,29584221,3313395900,477232969284380,477232969242683,477232970770689,477232970783128
57,"void benchmark_func<float, 256, 8u, 11u>(float, float*) [clone .kd]",0,0,170,248167,248167,4194304,256,0,0,12,24,63808,0x7fc114adc100,0x7fc01219bd80,524288,28552958,3197910620,477232970818887,477232970770689,477232972261576,477232972276576
58,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 11u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,173,248167,248167,4194304,256,0,0,12,24,65024,0x7fc11282df80,0x7fc01219bdc0,524288,19462141,2179718132,477232972303985,477232972261576,477232973825903,477232973842912
59,"void benchmark_func<double, 256, 8u, 11u>(double, double*) [clone .kd]",0,0,176,248167,248167,4194304,256,0,0,12,24,66240,0x7fc11282de00,0x7fc01219be00,524288,19462561,2179783036,477232973867512,477232973825903,477232975397590,477232975410148
60,"void benchmark_func<__half2, 256, 8u, 11u>(__half2, __half2*) [clone .kd]",0,0,179,248167,248167,4194304,256,0,0,8,24,67456,0x7fc11282dc80,0x7fc01219be40,524288,28712384,3215763964,477232975436178,477232975397590,477232976896476,477232976909376
61,"void benchmark_func<int, 256, 8u, 11u>(int, int*) [clone .kd]",0,0,182,248167,248167,4194304,256,0,0,12,24,68928,0x7fc11282db00,0x7fc01219be80,524288,29843180,3342444324,477232976937096,477232976896476,477232978415523,477232978427784
62,"void benchmark_func<float, 256, 8u, 12u>(float, float*) [clone .kd]",0,0,185,248167,248167,4194304,256,0,0,12,24,70144,0x7fc11282d980,0x7fc01219bec0,524288,28006323,3136654780,477232978463433,477232978415523,477232979905609,477232979917981
63,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 12u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,188,248167,248167,4194304,256,0,0,12,24,71616,0x7fc11282d800,0x7fc01219bf00,524288,18668516,2090798412,477232979946561,477232979905609,477232981451696,477232981464078
64,"void benchmark_func<double, 256, 8u, 12u>(double, double*) [clone .kd]",0,0,191,248167,248167,4194304,256,0,0,12,24,72832,0x7fc11282d680,0x7fc01219bf40,524288,19134122,2142987768,477232981494248,477232981451696,477232983005463,477232983022785
65,"void benchmark_func<__half2, 256, 8u, 12u>(__half2, __half2*) [clone .kd]",0,0,194,248167,248167,4194304,256,0,0,8,24,74048,0x7fc114adc500,0x7fc01219bf80,524288,31262196,3501330176,477232983044244,477232983005463,477232984529630,477232984544602
66,"void benchmark_func<int, 256, 8u, 12u>(int, int*) [clone .kd]",0,0,197,248167,248167,4194304,256,0,0,12,24,75776,0x7fc114adc380,0x7fc01219bfc0,524288,30037656,3364178632,477232984570421,477232984529630,477232986052836,477232986064969
67,"void benchmark_func<float, 256, 8u, 13u>(float, float*) [clone .kd]",0,0,200,248167,248167,4194304,256,0,0,12,24,76992,0x7fc114adc200,0x7fc01219c000,524288,28455977,3187066976,477232986099899,477232986052836,477232987549963,477232987561757
68,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 13u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,203,248167,248167,4194304,256,0,0,12,24,78464,0x7fc114adc080,0x7fc01219c040,524288,18628024,2086319408,477232987589887,477232987549963,477232989097970,477232989111484
69,"void benchmark_func<double, 256, 8u, 13u>(double, double*) [clone .kd]",0,0,206,248167,248167,4194304,256,0,0,12,24,79936,0x7fc11282df00,0x7fc01219c080,524288,18717535,2096319452,477232989138563,477232989097970,477232990647736,477232990660080
70,"void benchmark_func<__half2, 256, 8u, 13u>(__half2, __half2*) [clone .kd]",0,0,209,248167,248167,4194304,256,0,0,8,24,81408,0x7fc11282dd80,0x7fc01219c0c0,524288,30007071,3360811388,477232990688970,477232990647736,477232992173023,477232992215157
71,"void benchmark_func<int, 256, 8u, 13u>(int, int*) [clone .kd]",0,0,212,248167,248167,4194304,256,0,0,12,24,83136,0x7fc11282dc00,0x7fc01219c100,524288,29887805,3347450228,477232992229257,477232992173023,477232993696230,477232993732884
72,"void benchmark_func<float, 256, 8u, 14u>(float, float*) [clone .kd]",0,0,215,248167,248167,4194304,256,0,0,12,24,84352,0x7fc11282da80,0x7fc01219c140,524288,28782161,3223534964,477232993763604,477232993696230,477232995196076,477232995233652
73,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 14u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,218,248167,248167,4194304,256,0,0,12,24,85824,0x7fc11282d900,0x7fc01219c180,524288,17886687,2003307916,477232995247132,477232995196076,477232996729843,477232996771979
74,"void benchmark_func<double, 256, 8u, 14u>(double, double*) [clone .kd]",0,0,221,248167,248167,4194304,256,0,0,12,24,87296,0x7fc11282d780,0x7fc01219c1c0,524288,19413364,2174277300,477232996785219,477232996729843,477232998293210,477232998329505
75,"void benchmark_func<__half2, 256, 8u, 14u>(__half2, __half2*) [clone .kd]",0,0,224,248167,248167,4194304,256,0,0,12,24,88768,0x7fc11282d600,0x7fc01219c200,524288,30724099,3441066724,477232998342505,477232998293210,477232999818817,477232999860212
76,"void benchmark_func<int, 256, 8u, 14u>(int, int*) [clone .kd]",0,0,227,248167,248167,4194304,256,0,0,12,24,90752,0x7fc114adc480,0x7fc01219c240,524288,29606840,3315980928,477232999873482,477232999818817,477233001340263,477233001376149
77,"void benchmark_func<float, 256, 8u, 15u>(float, float*) [clone .kd]",0,0,230,248167,248167,4194304,256,0,0,12,24,91968,0x7fc114adc300,0x7fc01219c280,524288,29001644,3248146328,477233001398149,477233001340263,477233002840590,477233002879367
78,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 15u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,233,248167,248167,4194304,256,0,0,12,24,93440,0x7fc114adc180,0x7fc01219c2c0,524288,18037906,2020201424,477233002892967,477233002840590,477233004379956,477233004417244
79,"void benchmark_func<double, 256, 8u, 15u>(double, double*) [clone .kd]",0,0,236,248167,248167,4194304,256,0,0,12,24,94912,0x7fc114adc000,0x7fc01219c300,524288,18679859,2092087868,477233004431044,477233004379956,477233005927803,477233005964321
80,"void benchmark_func<__half2, 256, 8u, 15u>(__half2, __half2*) [clone .kd]",0,0,239,248167,248167,4194304,256,0,0,12,24,96384,0x7fc11282de80,0x7fc01219c340,524288,29928808,3352081548,477233005978320,477233005927803,477233007449250,477233007485398
81,"void benchmark_func<int, 256, 8u, 15u>(int, int*) [clone .kd]",0,0,242,248167,248167,4194304,256,0,0,12,24,98368,0x7fc11282dd00,0x7fc01219c380,524288,29921462,3351153196,477233007498188,477233007449219,477233008980105,477233009020065
82,"void benchmark_func<float, 256, 8u, 16u>(float, float*) [clone .kd]",0,0,245,248167,248167,4194304,256,0,0,12,24,99584,0x7fc11282db80,0x7fc01219c3c0,524288,29689757,3325253716,477233009041984,477233008980105,477233010491311,477233010528713
