Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,vgpr,sgpr,fbar,sig,obj,GRBM_COUNT,GRBM_GUI_ACTIVE,CPC_ME1_BUSY_FOR_PACKET_DECODE,SQ_CYCLES,SQ_WAVES,SQ_WAVE_CYCLES,SQ_BUSY_CYCLES,SQ_LEVEL_WAVES,SQ_ACCUM_PREV_HIRES,DispatchNs,BeginNs,EndNs,CompleteNs
0,"__amd_rocclr_fillBufferAligned.kd",0,0,0,246845,246845,33554432,256,0,0,4,32,2560,0x0,0x7f9f7b4448c0,3783788,3783788,2037375,30270312,524288,876300442,14154360,0,3519726848,477210193371950,477209490347411,477210340681804,477210340799634
1,"void benchmark_func<short, 256, 8u, 0u>(short, short*) [clone .kd]",0,0,2,246845,246845,32768,256,0,0,12,24,13888,0x0,0x7f9e7ad9af80,1021668,1021668,1009659,8173352,512,1221283,91189,0,4898920,477210345751778,477210340681804,477210346501672,477210346600029
2,"void benchmark_func<float, 256, 8u, 0u>(float, float*) [clone .kd]",0,0,5,246845,246845,4194304,256,0,0,12,24,14336,0x7f9f7d6ea380,0x7f9e7ad9afc0,1250705,1250705,1013350,10005648,65536,117901166,1897726,0,473348524,477210346553410,477210346501672,477210347905040,477210347974970
3,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 0u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,8,246845,246845,4194304,256,0,0,16,24,15040,0x7f9f7d6ea200,0x7f9e7ad9b000,1413710,1413710,1015418,11309688,65536,150360850,3228831,0,603183668,477210347996259,477210347905040,477210349408087,477210349499187
4,"void benchmark_func<double, 256, 8u, 0u>(double, double*) [clone .kd]",0,0,11,246845,246845,4194304,256,0,0,16,24,15488,0x7f9f7d6ea080,0x7f9e7ad9b040,1419425,1419425,1016111,11355408,65536,152263196,3274642,0,610793032,477210349514907,477210349408087,477210350918495,477210351008445
5,"void benchmark_func<__half2, 256, 8u, 0u>(__half2, __half2*) [clone .kd]",0,0,14,246845,246845,4194304,256,0,0,12,24,15936,0x7f9f7b44df00,0x7f9e7ad9b080,1251334,1251334,1014677,10010680,65536,119426878,1919233,0,479453228,477210351024074,477210350918495,477210352322502,477210352387005
6,"void benchmark_func<int, 256, 8u, 0u>(int, int*) [clone .kd]",0,0,17,246845,246845,4194304,256,0,0,12,24,16384,0x7f9f7b44dd80,0x7f9e7ad9b0c0,1243831,1243831,1013895,9950656,65536,117813629,1863248,0,472998684,477210352402275,477210352322502,477210353721709,477210353810605
7,"void benchmark_func<float, 256, 8u, 1u>(float, float*) [clone .kd]",0,0,20,246845,246845,4194304,256,0,0,12,24,17088,0x7f9f7b44dc00,0x7f9e7ad9b100,1253763,1253763,1014430,10030112,65536,123538502,1944226,0,495899044,477210353838494,477210353721709,477210355126356,477210355200245
8,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 1u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,23,246845,246845,4194304,256,0,0,16,24,17792,0x7f9f7b44da80,0x7f9e7ad9b140,1497557,1497557,1017192,11980464,65536,173706597,3900068,0,696567904,477210355215555,477210355126356,477210356678364,477210356769881
9,"void benchmark_func<double, 256, 8u, 1u>(double, double*) [clone .kd]",0,0,26,246845,246845,4194304,256,0,0,16,24,18496,0x7f9f7b44d900,0x7f9e7ad9b180,1513435,1513435,1018904,12107488,65536,205271369,4059902,0,822828848,477210356786151,477210356678364,477210358240132,477210358330218
10,"void benchmark_func<__half2, 256, 8u, 1u>(__half2, __half2*) [clone .kd]",0,0,29,246845,246845,4194304,256,0,0,16,24,19200,0x7f9f7b44d780,0x7f9e7ad9b1c0,1250324,1250324,1013887,10002600,65536,130053058,1922520,0,521958420,477210358344808,477210358240132,477210359644139,477210359733958
11,"void benchmark_func<int, 256, 8u, 1u>(int, int*) [clone .kd]",0,0,32,246845,246845,4194304,256,0,0,16,24,19904,0x7f9f7b44d600,0x7f9e7ad9b200,1252318,1252318,1014474,10018552,65536,122477489,1923584,0,491653040,477210359748507,477210359644139,477210361048146,477210361116418
12,"void benchmark_func<float, 256, 8u, 2u>(float, float*) [clone .kd]",0,0,35,246845,246845,4194304,256,0,0,12,24,20608,0x7f9f7d6ea480,0x7f9e7ad9b240,1246800,1246800,1013868,9974408,65536,121015225,1893046,0,485803892,477210361143017,477210361048146,477210362449753,477210362517598
13,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 2u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,38,246845,246845,4194304,256,0,0,16,24,21312,0x7f9f7d6ea300,0x7f9e7ad9b280,1523219,1523219,1016839,12185760,65536,165436217,4117658,0,663490512,477210362533567,477210362449753,477210364017761,477210364087234
14,"void benchmark_func<double, 256, 8u, 2u>(double, double*) [clone .kd]",0,0,41,246845,246845,4194304,256,0,0,16,24,22016,0x7f9f7d6ea180,0x7f9e7ad9b2c0,1488390,1488390,1016797,11907128,65536,207130012,3864870,0,830259680,477210364103004,477210364017761,477210365565129,477210365631001
15,"void benchmark_func<__half2, 256, 8u, 2u>(__half2, __half2*) [clone .kd]",0,0,44,246845,246845,4194304,256,0,0,16,24,22720,0x7f9f7d6ea000,0x7f9e7ad9b300,1263066,1263066,1013609,10104536,65536,134676045,2021328,0,540448844,477210365647170,477210365565129,477210366979376,477210367023401
16,"void benchmark_func<int, 256, 8u, 2u>(int, int*) [clone .kd]",0,0,47,246845,246845,4194304,256,0,0,12,24,23424,0x7f9f7b44de80,0x7f9e7ad9b340,1293389,1293389,1013978,10347120,65536,134507965,2253534,0,539775288,477210367039761,477210366979376,477210368408984,477210368476350
17,"void benchmark_func<float, 256, 8u, 3u>(float, float*) [clone .kd]",0,0,50,246845,246845,4194304,256,0,0,12,24,24128,0x7f9f7b44dd00,0x7f9e7ad9b380,1243460,1243460,1013832,9947688,65536,122763179,1854927,0,492798008,477210368502499,477210368408984,477210369808191,477210369874960
18,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 3u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,53,246845,246845,4194304,256,0,0,16,24,24832,0x7f9f7b44db80,0x7f9e7ad9b3c0,1549223,1549223,1017879,12393792,65536,185186309,4344831,0,742495516,477210369890759,477210369808191,477210371391559,477210371456656
19,"void benchmark_func<double, 256, 8u, 3u>(double, double*) [clone .kd]",0,0,56,246845,246845,4194304,256,0,0,16,24,25536,0x7f9f7b44da00,0x7f9e7ad9b400,1466695,1466695,1020420,11733568,65536,211665297,3667117,0,848399864,477210371472145,477210371391559,477210372927406,477210372995593
20,"void benchmark_func<__half2, 256, 8u, 3u>(__half2, __half2*) [clone .kd]",0,0,59,246845,246845,4194304,256,0,0,12,24,26240,0x7f9f7b44d880,0x7f9e7ad9b440,1272714,1272714,1014312,10181720,65536,134246051,2082102,0,538729400,477210373013492,477210372927406,477210374345334,477210374410932
21,"void benchmark_func<int, 256, 8u, 3u>(int, int*) [clone .kd]",0,0,62,246845,246845,4194304,256,0,0,12,24,26944,0x7f9f7b44d700,0x7f9e7ad9b480,1353308,1353308,1014768,10826472,65536,173464871,2788073,0,695601804,477210374425832,477210374345334,477210375811101,477210375874441
22,"void benchmark_func<float, 256, 8u, 4u>(float, float*) [clone .kd]",0,0,65,246845,246845,4194304,256,0,0,12,24,27648,0x7f9f7d6ea580,0x7f9e7ad9b4c0,1267304,1267304,1013111,10138440,65536,131968405,2054120,0,529616944,477210375900701,477210375811101,477210377224548,477210377287231
23,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 4u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,68,246845,246845,4194304,256,0,0,16,24,28608,0x7f9f7d6ea400,0x7f9e7ad9b500,1483499,1483499,1016508,11868000,65536,168619930,3794099,0,676220584,477210377304160,477210377224548,477210378771116,477210378811098
24,"void benchmark_func<double, 256, 8u, 4u>(double, double*) [clone .kd]",0,0,71,246845,246845,4194304,256,0,0,16,24,29312,0x7f9f7d6ea280,0x7f9e7ad9b540,1480304,1480304,1017534,11842440,65536,205926396,3801870,0,825446332,477210378825588,477210378771116,477210380315124,477210380380164
25,"void benchmark_func<__half2, 256, 8u, 4u>(__half2, __half2*) [clone .kd]",0,0,74,246845,246845,4194304,256,0,0,12,24,30016,0x7f9f7d6ea100,0x7f9e7ad9b580,1300442,1300442,1014132,10403544,65536,135820928,2276610,0,545023172,477210380396114,477210380315124,477210381749691,477210381814173
26,"void benchmark_func<int, 256, 8u, 4u>(int, int*) [clone .kd]",0,0,77,246845,246845,4194304,256,0,0,8,24,30976,0x7f9f7b44df80,0x7f9e7ad9b5c0,1382248,1382248,1015596,11057992,65536,172826037,3000749,0,693048660,477210381827643,477210381749691,477210383235299,477210383299672
27,"void benchmark_func<float, 256, 8u, 5u>(float, float*) [clone .kd]",0,0,80,246845,246845,4194304,256,0,0,12,24,31680,0x7f9f7b44de00,0x7f9e7ad9b600,1269748,1269748,1013643,10157992,65536,130431153,2033235,0,523478424,477210383324681,477210383235299,477210384649386,477210384714991
28,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 5u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,83,246845,246845,4194304,256,0,0,16,24,32640,0x7f9f7b44dc80,0x7f9e7ad9b640,1505280,1505280,1017621,12042248,65536,168478592,3951578,0,675655472,477210384729371,477210384649386,477210386211794,477210386275418
29,"void benchmark_func<double, 256, 8u, 5u>(double, double*) [clone .kd]",0,0,86,246845,246845,4194304,256,0,0,12,24,33600,0x7f9f7b44db00,0x7f9e7ad9b680,1466726,1466726,1016610,11733816,65536,202526358,3648978,0,811844880,477210386290827,477210386211794,477210387744762,477210387809145
30,"void benchmark_func<__half2, 256, 8u, 5u>(__half2, __half2*) [clone .kd]",0,0,89,246845,246845,4194304,256,0,0,12,24,34560,0x7f9f7b44d980,0x7f9e7ad9b6c0,1320824,1320824,1014015,10566600,65536,159624028,2506012,0,640261148,477210387827754,477210387744762,477210389194209,477210389255883
31,"void benchmark_func<int, 256, 8u, 5u>(int, int*) [clone .kd]",0,0,92,246845,246845,4194304,256,0,0,8,24,35520,0x7f9f7b44d800,0x7f9e7ad9b700,1412933,1412933,1015275,11303472,65536,180176214,3219414,0,722453072,477210389271443,477210389194209,477210390693417,477210390755931
32,"void benchmark_func<float, 256, 8u, 6u>(float, float*) [clone .kd]",0,0,95,246845,246845,4194304,256,0,0,12,24,36224,0x7f9f7b44d680,0x7f9e7ad9b740,1313518,1313518,1014371,10508152,65536,154680767,2444224,0,620468192,477210390779051,477210390693417,477210392137904,477210392202660
33,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 6u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,98,246845,246845,4194304,256,0,0,12,24,37184,0x7f9f7d6ea500,0x7f9e7ad9b780,1500266,1500266,1017606,12002136,65536,190682162,3881409,0,764476156,477210392219340,477210392137904,477210393691192,477210393754837
34,"void benchmark_func<double, 256, 8u, 6u>(double, double*) [clone .kd]",0,0,101,246845,246845,4194304,256,0,0,12,24,38144,0x7f9f7d6ea380,0x7f9e7ad9b7c0,1470712,1470712,1017239,11765704,65536,212061701,3726254,0,849985984,477210393769777,477210393691192,477210395233280,477210395297254
35,"void benchmark_func<__half2, 256, 8u, 6u>(__half2, __half2*) [clone .kd]",0,0,104,246845,246845,4194304,256,0,0,12,24,39104,0x7f9f7d6ea200,0x7f9e7ad9b800,1370260,1370260,1015933,10962088,65536,177093702,2875487,0,710127216,477210395312434,477210395233280,477210396707847,477210396774122
36,"void benchmark_func<int, 256, 8u, 6u>(int, int*) [clone .kd]",0,0,107,246845,246845,4194304,256,0,0,8,24,40320,0x7f9f7d6ea080,0x7f9e7ad9b840,1468756,1468756,1016685,11750056,65536,184566943,3696323,0,740045384,477210396788652,477210396707847,477210398251535,477210398315889
37,"void benchmark_func<float, 256, 8u, 7u>(float, float*) [clone .kd]",0,0,110,246845,246845,4194304,256,0,0,12,24,41280,0x7f9f7b44df00,0x7f9e7ad9b880,1321704,1321704,1014480,10573640,65536,154239147,2469522,0,618703660,477210398341699,477210398251535,477210399696662,477210399760448
38,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 7u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,113,246845,246845,4194304,256,0,0,12,24,42240,0x7f9f7b44dd80,0x7f9e7ad9b8c0,1500394,1500394,1017932,12003160,65536,187474567,3920400,0,751648344,477210399775868,477210399696662,477210401256350,477210401320565
39,"void benchmark_func<double, 256, 8u, 7u>(double, double*) [clone .kd]",0,0,116,246845,246845,4194304,256,0,0,12,24,43200,0x7f9f7b44dc00,0x7f9e7ad9b900,1508576,1508576,1017356,12068616,65536,186534669,3963049,0,747886844,477210401337314,477210401256350,477210402814598,477210402879341
40,"void benchmark_func<__half2, 256, 8u, 7u>(__half2, __half2*) [clone .kd]",0,0,119,246845,246845,4194304,256,0,0,8,24,44160,0x7f9f7b44da80,0x7f9e7ad9b940,1378426,1378426,1015389,11027416,65536,171972833,2951495,0,689657268,477210402895501,477210402814194,477210404298200,477210404364319
41,"void benchmark_func<int, 256, 8u, 7u>(int, int*) [clone .kd]",0,0,122,246845,246845,4194304,256,0,0,12,24,45376,0x7f9f7b44d900,0x7f9e7ad9b980,1478181,1478181,1016033,11825456,65536,181882002,3760177,0,729293328,477210404380439,477210404298200,477210405843006,477210405913756
42,"void benchmark_func<float, 256, 8u, 8u>(float, float*) [clone .kd]",0,0,125,246845,246845,4194304,256,0,0,12,24,46336,0x7f9f7b44d780,0x7f9e7ad9b9c0,1390722,1390722,1015247,11125784,65536,183738115,3046593,0,736726200,477210405937275,477210405843006,477210407332773,477210407394754
43,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 8u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,128,246845,246845,4194304,256,0,0,12,24,47552,0x7f9f7b44d600,0x7f9e7ad9ba00,1511660,1511660,1018534,12093288,65536,212756976,4008150,0,852771700,477210407410924,477210407332773,477210408899820,477210408966790
44,"void benchmark_func<double, 256, 8u, 8u>(double, double*) [clone .kd]",0,0,131,246845,246845,4194304,256,0,0,12,24,48512,0x7f9f7d6ea480,0x7f9e7ad9ba40,1494162,1494162,1018025,11953304,65536,237833505,3914759,0,953074952,477210408982370,477210408899820,477210410455666,477210410519617
45,"void benchmark_func<__half2, 256, 8u, 8u>(__half2, __half2*) [clone .kd]",0,0,134,246845,246845,4194304,256,0,0,8,24,49472,0x7f9f7d6ea300,0x7f9e7ad9ba80,1400372,1400372,1020893,11202984,65536,178677218,3114500,0,716466720,477210410534876,477210410455666,477210411953753,477210412074083
46,"void benchmark_func<int, 256, 8u, 8u>(int, int*) [clone .kd]",0,0,137,246845,246845,4194304,256,0,0,12,24,50688,0x7f9f7d6ea180,0x7f9e7ad9bac0,1448793,1448793,1016700,11590352,65536,176426006,3526286,0,707490180,477210412089343,477210411953753,477210413480160,477210413547352
47,"void benchmark_func<float, 256, 8u, 9u>(float, float*) [clone .kd]",0,0,140,246845,246845,4194304,256,0,0,12,24,51648,0x7f9f7d6ea000,0x7f9e7ad9bb00,1395602,1395602,1015577,11164824,65536,173825574,3104373,0,697060864,477210413571211,477210413480160,477210414975526,477210415054650
48,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 9u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,143,246845,246845,4194304,256,0,0,12,24,52864,0x7f9f7b44de80,0x7f9e7ad9bb40,1526249,1526249,1016597,12210000,65536,212246410,4168315,0,850751904,477210415069719,477210414975526,477210416548973,477210416650796
49,"void benchmark_func<double, 256, 8u, 9u>(double, double*) [clone .kd]",0,0,146,246845,246845,4194304,256,0,0,12,24,54080,0x7f9f7b44dd00,0x7f9e7ad9bb80,1530756,1530756,1017752,12246056,65536,200224422,4174956,0,802643576,477210416666615,477210416548973,477210418127060,477210418230212
50,"void benchmark_func<__half2, 256, 8u, 9u>(__half2, __half2*) [clone .kd]",0,0,149,246845,246845,4194304,256,0,0,8,24,55296,0x7f9f7b44db80,0x7f9e7ad9bbc0,1420588,1420588,1015930,11364712,65536,177174175,3307710,0,710493176,477210418246481,477210418127060,477210419634426,477210419736479
51,"void benchmark_func<int, 256, 8u, 9u>(int, int*) [clone .kd]",0,0,152,246845,246845,4194304,256,0,0,12,24,56768,0x7f9f7b44da00,0x7f9e7ad9bc00,1447914,1447914,1016424,11583320,65536,192203594,3532085,0,770578456,477210419752329,477210419634426,477210421162433,477210421255257
52,"void benchmark_func<float, 256, 8u, 10u>(float, float*) [clone .kd]",0,0,155,246845,246845,4194304,256,0,0,12,24,57728,0x7f9f7b44d880,0x7f9e7ad9bc40,1389648,1389648,1015342,11117192,65536,181391667,3047153,0,727316248,477210421281026,477210421162433,477210422652199,477210422742755
53,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 10u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,158,246845,246845,4194304,256,0,0,12,24,58944,0x7f9f7b44d700,0x7f9e7ad9bc80,1539374,1539374,1017938,12315000,65536,195359560,4213408,0,783185680,477210422758414,477210422652199,477210424235886,477210424328330
54,"void benchmark_func<double, 256, 8u, 10u>(double, double*) [clone .kd]",0,0,161,246845,246845,4194304,256,0,0,12,24,60160,0x7f9f7d6ea580,0x7f9e7ad9bcc0,1495264,1495264,1017597,11962120,65536,233508084,3944508,0,935782496,477210424344520,477210424235886,477210425790773,477210425879407
