Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,vgpr,sgpr,fbar,sig,obj,GRBM_COUNT,GRBM_GUI_ACTIVE,CPC_ME1_BUSY_FOR_PACKET_DECODE,SQ_CYCLES,SQ_WAVES,SQ_WAVE_CYCLES,SQ_BUSY_CYCLES,SQ_LEVEL_WAVES,SQ_ACCUM_PREV_HIRES,DispatchNs,BeginNs,EndNs,CompleteNs
55,"void benchmark_func<__half2, 256, 8u, 10u>(__half2, __half2*) [clone .kd]",0,0,164,246845,246845,4194304,256,0,0,8,24,61376,0x7f9f7d6ea400,0x7f9e7ad9bd00,1413216,1413216,1016502,11305736,65536,176499019,3231880,0,707755168,477210425895277,477210425790773,477210427296219,477210427365115
56,"void benchmark_func<int, 256, 8u, 10u>(int, int*) [clone .kd]",0,0,167,246845,246845,4194304,256,0,0,12,24,62848,0x7f9f7d6ea280,0x7f9e7ad9bd40,1442620,1442620,1015893,11540968,65536,197427470,3501015,0,791497424,477210427379395,477210427296219,477210428819266,477210428918402
57,"void benchmark_func<float, 256, 8u, 11u>(float, float*) [clone .kd]",0,0,170,246845,246845,4194304,256,0,0,12,24,63808,0x7f9f7d6ea100,0x7f9e7ad9bd80,1390396,1390396,1016254,11123176,65536,184752766,3074814,0,740769188,477210428943231,477210428819266,477210430311912,477210430401170
58,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 11u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,173,246845,246845,4194304,256,0,0,12,24,65024,0x7f9f7b44df80,0x7f9e7ad9bdc0,1530510,1530510,1018226,12244088,65536,205623015,4160614,0,824247368,477210430414610,477210430311912,477210431888879,477210431956246
59,"void benchmark_func<double, 256, 8u, 11u>(double, double*) [clone .kd]",0,0,176,246845,246845,4194304,256,0,0,12,24,66240,0x7f9f7b44de00,0x7f9e7ad9be00,1504894,1504894,1016356,12039160,65536,231293343,3994814,0,926913972,477210431971196,477210431888879,477210433450486,477210433516333
60,"void benchmark_func<__half2, 256, 8u, 11u>(__half2, __half2*) [clone .kd]",0,0,179,246845,246845,4194304,256,0,0,8,24,67456,0x7f9f7b44dc80,0x7f9e7ad9be40,1418714,1418714,1018640,11349720,65536,184250152,3276989,0,738778248,477210433532173,477210433450486,477210434958013,477210435026601
61,"void benchmark_func<int, 256, 8u, 11u>(int, int*) [clone .kd]",0,0,182,246845,246845,4194304,256,0,0,12,24,68928,0x7f9f7b44db00,0x7f9e7ad9be80,1458358,1458358,1016262,11666872,65536,205658344,3626779,0,824431892,477210435040231,477210434958013,477210436490019,477210436556288
62,"void benchmark_func<float, 256, 8u, 12u>(float, float*) [clone .kd]",0,0,185,246845,246845,4194304,256,0,0,12,24,70144,0x7f9f7b44d980,0x7f9e7ad9bec0,1419292,1419292,1015424,11354344,65536,175747628,3293142,0,704764384,477210436577848,477210436490019,477210437999626,477210438063816
63,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 12u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,188,246845,246845,4194304,256,0,0,12,24,71616,0x7f9f7b44d800,0x7f9e7ad9bf00,1498444,1498444,1017074,11987560,65536,235076002,3945483,0,942061648,477210438077325,477210437999626,477210439557393,477210439596553
64,"void benchmark_func<double, 256, 8u, 12u>(double, double*) [clone .kd]",0,0,191,246845,246845,4194304,256,0,0,12,24,72832,0x7f9f7b44d680,0x7f9e7ad9bf40,1523222,1523222,1017709,12185784,65536,229431725,4126569,0,919480104,477210439610623,477210439557393,477210441131479,477210441197928
65,"void benchmark_func<__half2, 256, 8u, 12u>(__half2, __half2*) [clone .kd]",0,0,194,246845,246845,4194304,256,0,0,8,24,74048,0x7f9f7d6ea500,0x7f9e7ad9bf80,1464910,1464910,1017609,11719288,65536,194572047,3660591,0,780045848,477210441213268,477210441131479,477210442667166,477210442732675
66,"void benchmark_func<int, 256, 8u, 12u>(int, int*) [clone .kd]",0,0,197,246845,246845,4194304,256,0,0,12,24,75776,0x7f9f7d6ea380,0x7f9e7ad9bfc0,1449077,1449077,1016637,11592624,65536,209143627,3558005,0,838342584,477210442746315,477210442667166,477210444196773,477210444262792
67,"void benchmark_func<float, 256, 8u, 13u>(float, float*) [clone .kd]",0,0,200,246845,246845,4194304,256,0,0,12,24,76992,0x7f9f7d6ea200,0x7f9e7ad9c000,1401352,1401352,1016715,11210824,65536,185648433,3137688,0,744375500,477210444296752,477210444196773,477210445693739,477210445763680
68,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 13u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,203,246845,246845,4194304,256,0,0,12,24,78464,0x7f9f7d6ea080,0x7f9e7ad9c040,1495690,1495690,1016939,11965528,65536,237820646,3939282,0,953047384,477210445777480,477210445693739,477210447257266,477210447322007
69,"void benchmark_func<double, 256, 8u, 13u>(double, double*) [clone .kd]",0,0,206,246845,246845,4194304,256,0,0,12,24,79936,0x7f9f7b44df00,0x7f9e7ad9c080,1498147,1498147,1016910,11985184,65536,223668393,3931704,0,896443332,477210447335176,477210447257266,477210448815353,477210448881833
70,"void benchmark_func<__half2, 256, 8u, 13u>(__half2, __half2*) [clone .kd]",0,0,209,246845,246845,4194304,256,0,0,8,24,81408,0x7f9f7b44dd80,0x7f9e7ad9c0c0,1455269,1455269,1021661,11642160,65536,199604570,3564878,0,800223452,477210448896693,477210448815353,477210450346399,477210450410700
71,"void benchmark_func<int, 256, 8u, 13u>(int, int*) [clone .kd]",0,0,212,246845,246845,4194304,256,0,0,12,24,83136,0x7f9f7b44dc00,0x7f9e7ad9c100,1455523,1455523,1018244,11644192,65536,210838746,3614900,0,845138140,477210450423860,477210450346399,477210451878726,477210451943527
72,"void benchmark_func<float, 256, 8u, 14u>(float, float*) [clone .kd]",0,0,215,246845,246845,4194304,256,0,0,12,24,84352,0x7f9f7b44da80,0x7f9e7ad9c140,1418211,1418211,1015715,11345696,65536,171882026,3280026,0,689312176,477210451964887,477210451878726,477210453385292,477210453449585
73,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 14u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,218,246845,246845,4194304,256,0,0,12,24,85824,0x7f9f7b44d900,0x7f9e7ad9c180,1482981,1482981,1015575,11863856,65536,225639694,3805388,0,904314908,477210453463735,477210453385292,477210454933619,477210454998202
74,"void benchmark_func<double, 256, 8u, 14u>(double, double*) [clone .kd]",0,0,221,246845,246845,4194304,256,0,0,12,24,87296,0x7f9f7b44d780,0x7f9e7ad9c1c0,1504126,1504126,1017478,12033016,65536,217107654,3963682,0,870195028,477210455011311,477210454933619,477210456495706,477210456561628
75,"void benchmark_func<__half2, 256, 8u, 14u>(__half2, __half2*) [clone .kd]",0,0,224,246845,246845,4194304,256,0,0,12,24,88768,0x7f9f7b44d600,0x7f9e7ad9c200,1473403,1473403,1017199,11787232,65536,195992202,3718104,0,785726924,477210456576348,477210456495706,477210458033473,477210458096645
76,"void benchmark_func<int, 256, 8u, 14u>(int, int*) [clone .kd]",0,0,227,246845,246845,4194304,256,0,0,12,24,90752,0x7f9f7d6ea480,0x7f9e7ad9c240,1464337,1464337,1016493,11714704,65536,214914873,3674387,0,861454208,477210458110285,477210458033473,477210459569479,477210459631633
77,"void benchmark_func<float, 256, 8u, 15u>(float, float*) [clone .kd]",0,0,230,246845,246845,4194304,256,0,0,12,24,91968,0x7f9f7d6ea300,0x7f9e7ad9c280,1425376,1425376,1016029,11403016,65536,184487128,3333840,0,739736500,477210459652522,477210459569479,477210461078766,477210461144070
78,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 15u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,233,246845,246845,4194304,256,0,0,12,24,93440,0x7f9f7d6ea180,0x7f9e7ad9c2c0,1471132,1471132,1016816,11769064,65536,222808449,3717757,0,892997088,477210461158260,477210461078766,477210462621492,477210462689667
79,"void benchmark_func<double, 256, 8u, 15u>(double, double*) [clone .kd]",0,0,236,246845,246845,4194304,256,0,0,12,24,94912,0x7f9f7d6ea000,0x7f9e7ad9c300,1500482,1500482,1017246,12003864,65536,240662323,3956789,0,964415448,477210462703597,477210462621492,477210464183259,477210464248823
80,"void benchmark_func<__half2, 256, 8u, 15u>(__half2, __half2*) [clone .kd]",0,0,239,246845,246845,4194304,256,0,0,12,24,96384,0x7f9f7b44de80,0x7f9e7ad9c340,1465977,1465977,1017160,11727824,65536,194340358,3674466,0,779139604,477210464261863,477210464183259,477210465719106,477210465784490
81,"void benchmark_func<int, 256, 8u, 15u>(int, int*) [clone .kd]",0,0,242,246845,246845,4194304,256,0,0,12,24,98368,0x7f9f7b44dd00,0x7f9e7ad9c380,1467663,1467663,1016395,11741312,65536,220526121,3702795,0,883897604,477210465797770,477210465719083,477210467257809,477210467320407
82,"void benchmark_func<float, 256, 8u, 16u>(float, float*) [clone .kd]",0,0,245,246845,246845,4194304,256,0,0,12,24,99584,0x7f9f7b44db80,0x7f9e7ad9c3c0,1441448,1441448,1016021,11531592,65536,185034557,3460761,0,741920668,477210467341267,477210467257809,477210468779096,477210468844324
83,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 16u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,248,246845,246845,4194304,256,0,0,12,24,101312,0x7f9f7b44da00,0x7f9e7ad9c400,1501438,1501438,1017310,12011512,65536,217583311,3936803,0,872091124,477210468857454,477210468779096,477210470339102,477210470402161
84,"void benchmark_func<double, 256, 8u, 16u>(double, double*) [clone .kd]",0,0,251,246845,246845,4194304,256,0,0,12,24,102784,0x7f9f7b44d880,0x7f9e7ad9c440,1527542,1527542,1017108,12220344,65536,219440496,4194697,0,879517164,477210470415661,477210470339102,477210471914949,477210471982927
85,"void benchmark_func<__half2, 256, 8u, 16u>(__half2, __half2*) [clone .kd]",0,0,254,246845,246845,4194304,256,0,0,12,24,104256,0x7f9f7b44d700,0x7f9e7ad9c480,1447893,1447893,1017647,11583152,65536,191896975,3513086,0,769375592,477210471995567,477210471914949,477210473438316,477210473501064
86,"void benchmark_func<int, 256, 8u, 16u>(int, int*) [clone .kd]",0,0,257,246845,246845,4194304,256,0,0,12,24,106240,0x7f9f7d6ea580,0x7f9e7ad9c4c0,1469995,1469995,1016460,11759968,65536,226308241,3722549,0,907033112,477210473513004,477210473438316,477210474980082,477210475042941
87,"void benchmark_func<float, 256, 8u, 17u>(float, float*) [clone .kd]",0,0,260,246845,246845,4194304,256,0,0,12,24,107712,0x7f9f7d6ea400,0x7f9e7ad9c500,1448932,1448932,1016411,11591464,65536,190946114,3512258,0,765585300,477210475062891,477210474980082,477210476506169,477210476570578
88,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 17u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,263,246845,246845,4194304,256,0,0,16,24,109440,0x7f9f7d6ea280,0x7f9e7ad9c540,1483447,1483447,1017726,11867584,65536,223575452,3833765,0,896065128,477210476583428,477210476506169,477210478056575,477210478119735
89,"void benchmark_func<double, 256, 8u, 17u>(double, double*) [clone .kd]",0,0,266,246845,246845,4194304,256,0,0,16,24,111168,0x7f9f7d6ea100,0x7f9e7ad9c580,1522800,1522800,1017609,12182408,65536,249537438,4137530,0,999898564,477210478132195,477210478056575,477210479633222,477210479695332
90,"void benchmark_func<__half2, 256, 8u, 17u>(__half2, __half2*) [clone .kd]",0,0,269,246845,246845,4194304,256,0,0,8,24,112896,0x7f9f7b44df80,0x7f9e7ad9c5c0,1453528,1453528,1016879,11628232,65536,195915930,3580686,0,785466660,477210479708031,477210479633222,477210481160109,477210481223189
91,"void benchmark_func<int, 256, 8u, 17u>(int, int*) [clone .kd]",0,0,272,246845,246845,4194304,256,0,0,12,24,115136,0x7f9f7b44de00,0x7f9e7ad9c600,1475702,1475702,1017787,11805624,65536,226415304,3755362,0,907458148,477210481236189,477210481160109,477210482703795,477210482765716
92,"void benchmark_func<float, 256, 8u, 18u>(float, float*) [clone .kd]",0,0,275,246845,246845,4194304,256,0,0,12,24,116608,0x7f9f7b44dc80,0x7f9e7ad9c640,1465557,1465557,1016273,11724464,65536,191794280,3682264,0,768952024,477210482785935,477210482703795,477210484238362,477210484309723
93,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 18u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,278,246845,246845,4194304,256,0,0,16,24,118336,0x7f9f7b44db00,0x7f9e7ad9c680,1490297,1490297,1016790,11922384,65536,235428100,3884034,0,943489212,477210484323202,477210484238362,477210485793249,477210485857699
94,"void benchmark_func<double, 256, 8u, 18u>(double, double*) [clone .kd]",0,0,281,246845,246845,4194304,256,0,0,16,24,120064,0x7f9f7b44d980,0x7f9e7ad9c6c0,1510566,1510566,1018484,12084536,65536,229547430,4049000,0,919950612,477210485870239,477210485793249,477210487360135,477210487422686
95,"void benchmark_func<__half2, 256, 8u, 18u>(__half2, __half2*) [clone .kd]",0,0,284,246845,246845,4194304,256,0,0,12,24,121792,0x7f9f7b44d800,0x7f9e7ad9c700,1479187,1479187,1018983,11833504,65536,166376938,3765734,0,667310984,477210487435855,477210487360135,477210488902862,477210488965842
96,"void benchmark_func<int, 256, 8u, 18u>(int, int*) [clone .kd]",0,0,287,246845,246845,4194304,256,0,0,12,24,124032,0x7f9f7b44d680,0x7f9e7ad9c740,1488783,1488783,1021265,11910272,65536,231566781,3864616,0,928060620,477210488978602,477210488902862,477210490455029,477210490518449
97,"void benchmark_func<float, 256, 8u, 20u>(float, float*) [clone .kd]",0,0,290,246845,246845,4194304,256,0,0,12,24,125504,0x7f9f7d6ea500,0x7f9e7ad9c780,1456448,1456448,1016326,11651592,65536,192155753,3636089,0,770418732,477210490539529,477210490455029,477210491986395,477210492025247
98,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 20u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,293,246845,246845,4194304,256,0,0,12,24,127488,0x7f9f7d6ea380,0x7f9e7ad9c7c0,1507577,1507577,1017606,12060624,65536,262981512,4053325,0,1053692900,477210492039646,477210491986395,477210493550882,477210493615482
99,"void benchmark_func<double, 256, 8u, 20u>(double, double*) [clone .kd]",0,0,296,246845,246845,4194304,256,0,0,12,24,129216,0x7f9f7d6ea200,0x7f9e7ad9c800,1510211,1510211,1017439,12081696,65536,255823547,4071319,0,1025060472,477210493628362,477210493550882,477210495118569,477210495183979
100,"void benchmark_func<__half2, 256, 8u, 20u>(__half2, __half2*) [clone .kd]",0,0,299,246845,246845,4194304,256,0,0,12,24,130944,0x7f9f7d6ea080,0x7f9e7ad9c840,1449686,1449686,1017086,11597496,65536,191729258,3551662,0,768715972,477210495197078,477210495118569,477210496648015,477210496717976
101,"void benchmark_func<int, 256, 8u, 20u>(int, int*) [clone .kd]",0,0,302,246845,246845,4194304,256,0,0,12,24,133440,0x7f9f7b44df00,0x7f9e7ad9c880,1461379,1461379,1016863,11691040,65536,227828376,3663520,0,913114492,477210496730656,477210496648015,477210498183542,477210498248393
102,"void benchmark_func<float, 256, 8u, 22u>(float, float*) [clone .kd]",0,0,305,246845,246845,4194304,256,0,0,12,24,134912,0x7f9f7b44dd80,0x7f9e7ad9c8c0,1461691,1461691,1017881,11693536,65536,199929025,3642648,0,801505112,477210498268863,477210498183542,477210499717468,477210499782410
103,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 22u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,308,246845,246845,4194304,256,0,0,12,24,136896,0x7f9f7b44dc00,0x7f9e7ad9c900,1527638,1527638,1017434,12221112,65536,266133695,4202565,0,1066306996,477210499795610,477210499717468,477210501295075,477210501359647
104,"void benchmark_func<double, 256, 8u, 22u>(double, double*) [clone .kd]",0,0,311,246845,246845,4194304,256,0,0,12,24,138880,0x7f9f7b44da80,0x7f9e7ad9c940,1551605,1551605,1018579,12412848,65536,230942915,4355975,0,925545408,477210501373146,477210501295075,477210502885802,477210502951032
105,"void benchmark_func<__half2, 256, 8u, 22u>(__half2, __half2*) [clone .kd]",0,0,314,246845,246845,4194304,256,0,0,12,24,140864,0x7f9f7b44d900,0x7f9e7ad9c980,1448329,1448329,1016798,11586640,65536,208320326,3565827,0,835077892,477210502963962,477210502885802,477210504412849,477210504478149
106,"void benchmark_func<int, 256, 8u, 22u>(int, int*) [clone .kd]",0,0,317,246845,246845,4194304,256,0,0,12,24,143616,0x7f9f7b44d780,0x7f9e7ad9c9c0,1464517,1464517,1017099,11716144,65536,232085975,3709891,0,930143204,477210504491139,477210504412849,477210505951575,477210506014896
107,"void benchmark_func<float, 256, 8u, 24u>(float, float*) [clone .kd]",0,0,320,246845,246845,4194304,256,0,0,12,24,145344,0x7f9f7b44d600,0x7f9e7ad9ca00,1492163,1492163,1016181,11937312,65536,185541248,3896258,0,743968184,477210506035836,477210505951575,477210507502622,477210507571333
108,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 24u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,323,246845,246845,4194304,256,0,0,12,24,147584,0x7f9f7d6ea480,0x7f9e7ad9ca40,1541449,1541449,1017404,12331600,65536,257236788,4302623,0,1030723296,477210507583223,477210507502622,477210509088549,477210509158209
109,"void benchmark_func<double, 256, 8u, 24u>(double, double*) [clone .kd]",0,0,326,246845,246845,4194304,256,0,0,12,24,149568,0x7f9f7d6ea300,0x7f9e7ad9ca80,1550482,1550482,1018916,12403864,65536,275590185,4383666,0,1104136232,477210509171529,477210509088549,477210510680715,477210510745915
110,"void benchmark_func<__half2, 256, 8u, 24u>(__half2, __half2*) [clone .kd]",0,0,329,246845,246845,4194304,256,0,0,12,24,151552,0x7f9f7d6ea180,0x7f9e7ad9cac0,1463597,1463597,1016515,11708784,65536,203207789,3657290,0,814619876,477210510759494,477210510680715,477210512215442,477210512281092
