Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,vgpr,sgpr,fbar,sig,obj,GRBM_COUNT,GRBM_GUI_ACTIVE,CPC_ME1_BUSY_FOR_PACKET_DECODE,SQ_CYCLES,SQ_WAVES,SQ_WAVE_CYCLES,SQ_BUSY_CYCLES,SQ_LEVEL_WAVES,SQ_ACCUM_PREV_HIRES,DispatchNs,BeginNs,EndNs,CompleteNs
111,"void benchmark_func<int, 256, 8u, 24u>(int, int*) [clone .kd]",0,0,332,246845,246845,4194304,256,0,0,12,24,154304,0x7f9f7d6ea000,0x7f9e7ad9cb00,1477501,1477501,1017930,11820016,65536,236378803,3793540,0,947317520,477210512293971,477210512215442,477210513764729,477210513834088
112,"void benchmark_func<float, 256, 8u, 28u>(float, float*) [clone .kd]",0,0,335,246845,246845,4194304,256,0,0,12,24,156288,0x7f9f7b44de80,0x7f9e7ad9cb40,1448035,1448035,1018156,11584288,65536,202404686,3546902,0,811416436,477210513854848,477210513764729,477210515290655,477210515352636
113,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 28u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,338,246845,246845,4194304,256,0,0,12,24,158784,0x7f9f7b44dd00,0x7f9e7ad9cb80,1611386,1611386,1018369,12891096,65536,287041450,4899884,0,1149937324,477210515364975,477210515290655,477210516918662,477210516985101
114,"void benchmark_func<double, 256, 8u, 28u>(double, double*) [clone .kd]",0,0,341,246845,246845,4194304,256,0,0,12,24,161024,0x7f9f7b44db80,0x7f9e7ad9cbc0,1606143,1606143,1018134,12849152,65536,297486570,4859279,0,1191714624,477210516998320,477210516918662,477210518544749,477210518609056
115,"void benchmark_func<__half2, 256, 8u, 28u>(__half2, __half2*) [clone .kd]",0,0,344,246845,246845,4194304,256,0,0,12,24,163264,0x7f9f7b44da00,0x7f9e7ad9cc00,1470674,1470674,1017853,11765400,65536,215136346,3748776,0,862349720,477210518621476,477210518544749,477210520084116,477210520149403
116,"void benchmark_func<int, 256, 8u, 28u>(int, int*) [clone .kd]",0,0,347,246845,246845,4194304,256,0,0,12,24,166528,0x7f9f7b44d880,0x7f9e7ad9cc40,1475103,1475103,1016914,11800832,65536,238818133,3774377,0,957074728,477210520162543,477210520084116,477210521631962,477210521694870
117,"void benchmark_func<float, 256, 8u, 32u>(float, float*) [clone .kd]",0,0,350,246845,246845,4194304,256,0,0,12,24,168512,0x7f9f7b44d700,0x7f9e7ad9cc80,1486468,1486468,1018220,11891752,65536,193090402,3827015,0,774164748,477210521715459,477210521631962,477210523180929,477210523244387
118,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 32u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,353,246845,246845,4194304,256,0,0,12,24,171264,0x7f9f7d6ea580,0x7f9e7ad9ccc0,1614577,1614577,1017922,12916624,65536,313656230,4914139,0,1256388564,477210523256816,477210523180929,477210524814056,477210524858422
119,"void benchmark_func<double, 256, 8u, 32u>(double, double*) [clone .kd]",0,0,356,246845,246845,4194304,256,0,0,12,24,173760,0x7f9f7d6ea400,0x7f9e7ad9cd00,1643893,1643893,1019363,13151152,65536,311375035,5174000,0,1247272020,477210524871792,477210524814056,477210526463823,477210526505726
120,"void benchmark_func<__half2, 256, 8u, 32u>(__half2, __half2*) [clone .kd]",0,0,359,246845,246845,4194304,256,0,0,12,24,176256,0x7f9f7d6ea280,0x7f9e7ad9cd40,1469129,1469129,1017018,11753040,65536,226383815,3726387,0,907339992,477210526519206,477210526463823,477210528005910,477210528047423
121,"void benchmark_func<int, 256, 8u, 32u>(int, int*) [clone .kd]",0,0,362,246845,246845,4194304,256,0,0,12,24,179776,0x7f9f7d6ea100,0x7f9e7ad9cd80,1500015,1500015,1017274,12000128,65536,244018002,3986496,0,977859424,477210528059523,477210528005884,477210529570850,477210529613960
122,"void benchmark_func<float, 256, 8u, 40u>(float, float*) [clone .kd]",0,0,365,246845,246845,4194304,256,0,0,12,24,182272,0x7f9f7b44df80,0x7f9e7ad9cdc0,1479375,1479375,1020930,11835008,65536,225572279,3773204,0,904094712,477210529635249,477210529570850,477210531120936,477210531161476
123,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 40u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,368,246845,246845,4194304,256,0,0,12,24,185536,0x7f9f7b44de00,0x7f9e7ad9ce00,1690923,1690923,1019287,13527392,65536,333961564,5538924,0,1337624084,477210531174326,477210531120936,477210532799823,477210532843590
124,"void benchmark_func<double, 256, 8u, 40u>(double, double*) [clone .kd]",0,0,371,246845,246845,4194304,256,0,0,12,24,188544,0x7f9f7b44dc80,0x7f9e7ad9ce40,1693017,1693017,1021599,13544144,65536,327454649,5566500,0,1311590056,477210532856650,477210532799823,477210534482710,477210534523814
125,"void benchmark_func<__half2, 256, 8u, 40u>(__half2, __half2*) [clone .kd]",0,0,374,246845,246845,4194304,256,0,0,12,24,191552,0x7f9f7b44db00,0x7f9e7ad9ce80,1459391,1459391,1016512,11675136,65536,229692505,3642381,0,920571200,477210534537124,477210534482710,477210536018077,477210536063431
126,"void benchmark_func<int, 256, 8u, 40u>(int, int*) [clone .kd]",0,0,377,246845,246845,4194304,256,0,0,12,24,195840,0x7f9f7b44d980,0x7f9e7ad9cec0,1591112,1591112,1018306,12728904,65536,275157816,4718893,0,1102419416,477210536076561,477210536018077,477210537643364,477210537682906
127,"void benchmark_func<float, 256, 8u, 48u>(float, float*) [clone .kd]",0,0,380,246845,246845,4194304,256,0,0,12,24,198592,0x7f9f7b44d800,0x7f9e7ad9cf00,1489008,1489008,1017135,11912072,65536,237868133,3883776,0,953276812,477210537704626,477210537643364,477210539198250,477210539242433
128,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 48u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,383,246845,246845,4194304,256,0,0,12,24,202368,0x7f9f7b44d680,0x7f9e7ad9cf40,1731299,1731299,1020028,13850400,65536,361244445,5870547,0,1446771300,477210539255622,477210539198250,477210540906578,477210540948816
129,"void benchmark_func<double, 256, 8u, 48u>(double, double*) [clone .kd]",0,0,386,246845,246845,4194304,256,0,0,12,24,205888,0x7f9f7d6ea500,0x7f9e7ad9cf80,1725973,1725973,1019680,13807792,65536,349590545,5831886,0,1400138360,477210540962146,477210540906578,477210542609785,477210542650830
130,"void benchmark_func<__half2, 256, 8u, 48u>(__half2, __half2*) [clone .kd]",0,0,389,246845,246845,4194304,256,0,0,12,24,209408,0x7f9f7d6ea380,0x7f9e7ad9cfc0,1471714,1471714,1017490,11773720,65536,240176443,3749600,0,962508244,477210542664889,477210542609785,477210544156511,477210544203876
131,"void benchmark_func<int, 256, 8u, 48u>(int, int*) [clone .kd]",0,0,392,246845,246845,4194304,256,0,0,12,24,214464,0x7f9f7d6ea200,0x7f9e7ad9d000,1628599,1628599,1019324,13028800,65536,346689693,5040514,0,1388548552,477210544217496,477210544156511,477210545803398,477210545842641
132,"void benchmark_func<float, 256, 8u, 56u>(float, float*) [clone .kd]",0,0,395,246845,246845,4194304,256,0,0,12,24,217728,0x7f9f7d6ea080,0x7f9e7ad9d040,1494127,1494127,1017104,11953024,65536,243606045,3920397,0,976228444,477210545863461,477210545803398,477210547367565,477210547411987
133,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 56u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,398,246845,246845,4194304,256,0,0,12,24,222016,0x7f9f7b44df00,0x7f9e7ad9d080,1760935,1760935,1021709,14087488,65536,375724950,6111105,0,1504683824,477210547424847,477210547367565,477210549093492,477210549134500
134,"void benchmark_func<double, 256, 8u, 56u>(double, double*) [clone .kd]",0,0,401,246845,246845,4194304,256,0,0,12,24,226048,0x7f9f7b44dd80,0x7f9e7ad9d0c0,1734850,1734850,1021474,13878808,65536,370871430,5923056,0,1485265908,477210549148100,477210549093492,477210550805180,477210550846864
135,"void benchmark_func<__half2, 256, 8u, 56u>(__half2, __half2*) [clone .kd]",0,0,404,246845,246845,4194304,256,0,0,12,24,230080,0x7f9f7b44dc00,0x7f9e7ad9d100,1472813,1472813,1017424,11782512,65536,245885364,3757282,0,985344420,477210550859913,477210550805180,477210552351426,477210552420150
136,"void benchmark_func<int, 256, 8u, 56u>(int, int*) [clone .kd]",0,0,407,246845,246845,4194304,256,0,0,12,24,235904,0x7f9f7b44da80,0x7f9e7ad9d140,1728600,1728600,1020727,13828808,65536,361055714,5839491,0,1446015344,477210552433859,477210552351426,477210554063114,477210554125473
137,"void benchmark_func<float, 256, 8u, 64u>(float, float*) [clone .kd]",0,0,410,246845,246845,4194304,256,0,0,12,24,239424,0x7f9f7b44d900,0x7f9e7ad9d180,1504162,1504162,1019166,12033304,65536,248404159,3982866,0,995419684,477210554147383,477210554063114,477210555628400,477210555696079
138,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 64u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,413,246845,246845,4194304,256,0,0,12,24,244224,0x7f9f7b44d780,0x7f9e7ad9d1c0,1774575,1774575,1021590,14196608,65536,395917745,6203047,0,1585453568,477210555710009,477210555628400,477210557364568,477210557429132
139,"void benchmark_func<double, 256, 8u, 64u>(double, double*) [clone .kd]",0,0,416,246845,246845,4194304,256,0,0,12,24,248768,0x7f9f7b44d600,0x7f9e7ad9d200,1756310,1756310,1021408,14050488,65536,390224080,6084432,0,1562679960,477210557443162,477210557364568,477210559089375,477210559154705
140,"void benchmark_func<__half2, 256, 8u, 64u>(__half2, __half2*) [clone .kd]",0,0,419,246845,246845,4194304,256,0,0,12,24,253312,0x7f9f7d6ea480,0x7f9e7ad9d240,1494087,1494087,1016274,11952704,65536,258178754,3937554,0,1034519480,477210559167355,477210559089375,477210560650822,477210560720011
141,"void benchmark_func<int, 256, 8u, 64u>(int, int*) [clone .kd]",0,0,422,246845,246845,4194304,256,0,0,8,24,255552,0x7f9f7d6ea300,0x7f9e7ad9d280,3975220,3975220,2038471,31801768,65536,1194460902,16770406,0,4779588540,477210560733141,477210560650822,477210563708435,477210563778656
142,"void benchmark_func<float, 256, 8u, 80u>(float, float*) [clone .kd]",0,0,425,246845,246845,4194304,256,0,0,12,24,259840,0x7f9f7d6ea180,0x7f9e7ad9d2c0,1516448,1516448,1016744,12131592,65536,262786540,4107179,0,1052948108,477210563799606,477210563708435,477210565284761,477210565353572
143,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 80u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,428,246845,246845,4194304,256,0,0,12,24,265664,0x7f9f7d6ea000,0x7f9e7ad9d300,1765282,1765282,1020186,14122264,65536,396557583,6150023,0,1588024828,477210565367482,477210565284761,477210567022849,477210567087385
144,"void benchmark_func<double, 256, 8u, 80u>(double, double*) [clone .kd]",0,0,431,246845,246845,4194304,256,0,0,12,24,271232,0x7f9f7b44de80,0x7f9e7ad9d340,1815562,1815562,1020124,14524504,65536,422638165,6569779,0,1692339724,477210567099945,477210567022849,477210568787496,477210568858207
145,"void benchmark_func<__half2, 256, 8u, 80u>(__half2, __half2*) [clone .kd]",0,0,434,246845,246845,4194304,256,0,0,8,24,273216,0x7f9f7b44dd00,0x7f9e7ad9d380,3972595,3972595,2039099,31780768,65536,1141847885,16581914,0,4569136580,477210568871327,477210568787496,477210571829589,477210571902591
146,"void benchmark_func<int, 256, 8u, 80u>(int, int*) [clone .kd]",0,0,437,246845,246845,4194304,256,0,0,8,24,275712,0x7f9f7b44db80,0x7f9e7ad9d3c0,3839970,3839970,2038628,30719768,65536,1144504752,15615251,0,4579764440,477210571914901,477210571829589,477210574815042,477210574887067
147,"void benchmark_func<float, 256, 8u, 96u>(float, float*) [clone .kd]",0,0,440,246845,246845,4194304,256,0,0,12,24,280768,0x7f9f7b44da00,0x7f9e7ad9d400,1540277,1540277,1021829,12322224,65536,261210436,4267642,0,1046633876,477210574908367,477210574815042,477210576408329,477210576480513
148,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 96u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,443,246845,246845,4194304,256,0,0,12,24,287616,0x7f9f7b44d880,0x7f9e7ad9d440,1830826,1830826,1022445,14646616,65536,432890244,6692965,0,1733354492,477210576495143,477210576408329,477210578188976,477210578252065
149,"void benchmark_func<double, 256, 8u, 96u>(double, double*) [clone .kd]",0,0,446,246845,246845,4194304,256,0,0,12,24,294208,0x7f9f7b44d700,0x7f9e7ad9d480,1827349,1827349,1021851,14618800,65536,438916501,6678543,0,1757463224,477210578264485,477210578188976,477210579964184,477210580043146
150,"void benchmark_func<__half2, 256, 8u, 96u>(__half2, __half2*) [clone .kd]",0,0,449,246845,246845,4194304,256,0,0,8,24,296960,0x7f9f7d6ea580,0x7f9e7ad9d4c0,5092567,5092567,3042794,40740544,65536,1234594246,18234504,0,4940122380,477210580056176,477210579964184,477210583675079,477210583741127
151,"void benchmark_func<int, 256, 8u, 96u>(int, int*) [clone .kd]",0,0,452,246845,246845,4194304,256,0,0,8,24,299968,0x7f9f7d6ea400,0x7f9e7ad9d500,5086337,5086337,3041922,40690704,65536,1308838730,18301665,0,5237097912,477210583754477,477210583675079,477210587412695,477210587482037
152,"void benchmark_func<float, 256, 8u, 128u>(float, float*) [clone .kd]",0,0,455,246845,246845,4194304,256,0,0,8,24,302720,0x7f9f7d6ea280,0x7f9e7ad9d540,5167607,5167607,3043711,41340864,65536,1307417312,18873209,0,5231415508,477210587503927,477210587412695,477210591173671,477210591239966
153,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 128u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,458,246845,246845,4194304,256,0,0,12,24,305472,0x7f9f7d6ea100,0x7f9e7ad9d580,3975402,3975402,2040577,31803224,65536,1177333991,16792117,0,4711075408,477210591253426,477210591173627,477210594242920,477210594312130
154,"void benchmark_func<double, 256, 8u, 128u>(double, double*) [clone .kd]",0,0,461,246845,246845,4194304,256,0,0,12,24,308224,0x7f9f7b44df80,0x7f9e7ad9d5c0,5014044,5014044,3040980,40112360,65536,1209931075,17539685,0,4841464204,477210594326390,477210594242920,477210597927095,477210598004691
155,"void benchmark_func<__half2, 256, 8u, 128u>(__half2, __half2*) [clone .kd]",0,0,464,246845,246845,4194304,256,0,0,8,24,310976,0x7f9f7b44de00,0x7f9e7ad9d600,5016818,5016818,3041968,40134552,65536,1275434060,17900041,0,5103483788,477210598018450,477210597927095,477210601599430,477210601671312
156,"void benchmark_func<int, 256, 8u, 128u>(int, int*) [clone .kd]",0,0,467,246845,246845,4194304,256,0,0,8,24,313216,0x7f9f7b44dc80,0x7f9e7ad9d640,3987901,3987901,2038507,31903216,65536,1202367990,16825280,0,4811220824,477210601684692,477210601599430,477210604695603,477210604767265
157,"void benchmark_func<float, 256, 8u, 256u>(float, float*) [clone .kd]",0,0,470,246845,246845,4194304,256,0,0,8,24,315968,0x7f9f7b44db00,0x7f9e7ad9d680,3795368,3795368,2036891,30362952,65536,1113470722,15100581,0,4455629500,477210604789445,477210604695603,477210607658495,477210607732452
158,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 256u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,473,246845,246845,4194304,256,0,0,12,24,318720,0x7f9f7b44d980,0x7f9e7ad9d6c0,3706622,3706622,2034098,29652984,65536,1057210215,14468144,0,4230579792,477210607745612,477210607658495,477210610599788,477210610668769
159,"void benchmark_func<double, 256, 8u, 256u>(double, double*) [clone .kd]",0,0,476,246845,246845,4194304,256,0,0,12,24,321472,0x7f9f7b44d800,0x7f9e7ad9d700,3738942,3738942,2036176,29911544,65536,1087600255,14792216,0,4352140228,477210610681309,477210610599788,477210613556120,477210613627395
160,"void benchmark_func<__half2, 256, 8u, 256u>(__half2, __half2*) [clone .kd]",0,0,479,246845,246845,4194304,256,0,0,8,24,324224,0x7f9f7b44d680,0x7f9e7ad9d740,3798868,3798868,2034887,30390952,65536,1118364479,15189391,0,4475205940,477210613640845,477210613556120,477210616524773,477210616598322
161,"void benchmark_func<int, 256, 8u, 256u>(int, int*) [clone .kd]",0,0,482,246845,246845,4194304,256,0,0,8,24,326464,0x7f9f7d6ea500,0x7f9e7ad9d780,5517342,5517342,3047512,44138744,65536,1591968619,22274291,0,6369621044,477210616611641,477210616524773,477210620593910,477210620663224
162,"void benchmark_func<float, 256, 8u, 512u>(float, float*) [clone .kd]",0,0,485,246845,246845,4194304,256,0,0,8,24,329216,0x7f9f7d6ea380,0x7f9e7ad9d7c0,5540235,5540235,3051324,44321888,65536,1605566002,22458879,0,6424010744,477210620685054,477210620593910,477210624640167,477210624718217
163,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 512u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,488,246845,246845,4194304,256,0,0,12,24,331968,0x7f9f7d6ea200,0x7f9e7ad9d800,5551331,5551331,3048849,44410656,65536,1603263969,22589705,0,6414797616,477210624731547,477210624640167,477210628753624,477210628826209
164,"void benchmark_func<double, 256, 8u, 512u>(double, double*) [clone .kd]",0,0,491,246845,246845,4194304,256,0,0,12,24,334720,0x7f9f7d6ea080,0x7f9e7ad9d840,5543463,5543463,3046504,44347712,65536,1603319868,22438670,0,6415020236,477210628839828,477210628753624,477210632855401,477210632930921
165,"void benchmark_func<__half2, 256, 8u, 512u>(__half2, __half2*) [clone .kd]",0,0,494,246845,246845,4194304,256,0,0,8,24,337472,0x7f9f7b44df00,0x7f9e7ad9d880,5537800,5537800,3046867,44302408,65536,1610147522,22457813,0,6442336948,477210632944191,477210632855401,477210636906138,477210636976314
166,"void benchmark_func<int, 256, 8u, 512u>(int, int*) [clone .kd]",0,0,497,246845,246845,4194304,256,0,0,8,24,0,0x7f9f7b44dd80,0x7f9e7ad9d8c0,9492093,9492093,5075206,75936752,65536,3059854441,43306797,0,12241166740,477210636990554,477210636906138,477210643467446,477210643545293
