Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,vgpr,sgpr,fbar,sig,obj,DispatchNs,BeginNs,EndNs,CompleteNs
0,"__amd_rocclr_fillBufferAligned.kd",0,0,0,248390,248390,33554432,256,0,0,4,32,2560,0x0,0x7f30b8f948c0,477234913784953,477234913815080,477234916059252,477234916174422
1,"void benchmark_func<short, 256, 8u, 0u>(short, short*) [clone .kd]",0,0,2,248390,248390,32768,256,0,0,12,24,13888,0x0,0x7f30b8d9af80,477234920891091,477234920908396,477234921511439,477234921578186
2,"void benchmark_func<float, 256, 8u, 0u>(float, float*) [clone .kd]",0,0,5,248390,248390,4194304,256,0,0,12,24,14336,0x7f31bb6a1380,0x7f30b8d9afc0,477234921537837,477234922144882,477234922912246,477234923020905
3,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 0u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,8,248390,248390,4194304,256,0,0,16,24,15040,0x7f31bb6a1200,0x7f30b8d9b000,477234923038794,477234923545210,477234924389694,477234924480213
4,"void benchmark_func<double, 256, 8u, 0u>(double, double*) [clone .kd]",0,0,11,248390,248390,4194304,256,0,0,16,24,15488,0x7f31bb6a1080,0x7f30b8d9b040,477234924490303,477234925023937,477234925865702,477234925955762
5,"void benchmark_func<__half2, 256, 8u, 0u>(__half2, __half2*) [clone .kd]",0,0,14,248390,248390,4194304,256,0,0,12,24,15936,0x7f31b9407f00,0x7f30b8d9b080,477234925965891,477234926498665,477234927242669,477234927306913
6,"void benchmark_func<int, 256, 8u, 0u>(int, int*) [clone .kd]",0,0,17,248390,248390,4194304,256,0,0,12,24,16384,0x7f31b9407d80,0x7f30b8d9b0c0,477234927318902,477234927875152,477234928614836,477234928705133
7,"void benchmark_func<float, 256, 8u, 1u>(float, float*) [clone .kd]",0,0,20,248390,248390,4194304,256,0,0,12,24,17088,0x7f31b9407c00,0x7f30b8d9b100,477234928732152,477234929248119,477234929993083,477234930081843
8,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 1u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,23,248390,248390,4194304,256,0,0,16,24,17792,0x7f31b9407a80,0x7f30b8d9b140,477234930091383,477234930626046,477234931575011,477234931671999
9,"void benchmark_func<double, 256, 8u, 1u>(double, double*) [clone .kd]",0,0,26,248390,248390,4194304,256,0,0,16,24,18496,0x7f31b9407900,0x7f30b8d9b180,477234931681379,477234932208934,477234933091819,477234933182806
10,"void benchmark_func<__half2, 256, 8u, 1u>(__half2, __half2*) [clone .kd]",0,0,29,248390,248390,4194304,256,0,0,16,24,19200,0x7f31b9407780,0x7f30b8d9b1c0,477234933192846,477234933725742,477234934472466,477234934560517
11,"void benchmark_func<int, 256, 8u, 1u>(int, int*) [clone .kd]",0,0,32,248390,248390,4194304,256,0,0,16,24,19904,0x7f31b9407600,0x7f30b8d9b200,477234934571136,477234935106229,477234935845113,477234935932417
12,"void benchmark_func<float, 256, 8u, 2u>(float, float*) [clone .kd]",0,0,35,248390,248390,4194304,256,0,0,12,24,20608,0x7f31bb6a1480,0x7f30b8d9b240,477234935949367,477234936478076,477234937219520,477234937307278
13,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 2u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,38,248390,248390,4194304,256,0,0,16,24,21312,0x7f31bb6a1300,0x7f30b8d9b280,477234937318407,477234937851684,477234938743688,477234938831485
14,"void benchmark_func<double, 256, 8u, 2u>(double, double*) [clone .kd]",0,0,41,248390,248390,4194304,256,0,0,16,24,22016,0x7f31bb6a1180,0x7f30b8d9b2c0,477234938840565,477234939378891,477234940275696,477234940371352
15,"void benchmark_func<__half2, 256, 8u, 2u>(__half2, __half2*) [clone .kd]",0,0,44,248390,248390,4194304,256,0,0,16,24,22720,0x7f31bb6a1000,0x7f30b8d9b300,477234940381351,477234940910899,477234941663223,477234941751102
16,"void benchmark_func<int, 256, 8u, 2u>(int, int*) [clone .kd]",0,0,47,248390,248390,4194304,256,0,0,12,24,23424,0x7f31b9407e80,0x7f30b8d9b340,477234941761101,477234942296506,477234943057950,477234943122732
17,"void benchmark_func<float, 256, 8u, 3u>(float, float*) [clone .kd]",0,0,50,248390,248390,4194304,256,0,0,12,24,24128,0x7f31b9407d00,0x7f30b8d9b380,477234943143671,477234943691554,477234944429637,477234944497912
18,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 3u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,53,248390,248390,4194304,256,0,0,16,24,24832,0x7f31b9407b80,0x7f30b8d9b3c0,477234944508412,477234945063881,477234945992846,477234946035729
19,"void benchmark_func<double, 256, 8u, 3u>(double, double*) [clone .kd]",0,0,56,248390,248390,4194304,256,0,0,16,24,25536,0x7f31b9407a00,0x7f30b8d9b400,477234946045919,477234946626609,477234947518613,477234947584016
20,"void benchmark_func<__half2, 256, 8u, 3u>(__half2, __half2*) [clone .kd]",0,0,59,248390,248390,4194304,256,0,0,12,24,26240,0x7f31b9407880,0x7f30b8d9b440,477234947597086,477234948152217,477234948909661,477234948981456
21,"void benchmark_func<int, 256, 8u, 3u>(int, int*) [clone .kd]",0,0,62,248390,248390,4194304,256,0,0,12,24,26944,0x7f31b9407700,0x7f30b8d9b480,477234949017105,477234949542304,477234950338308,477234950403045
22,"void benchmark_func<float, 256, 8u, 4u>(float, float*) [clone .kd]",0,0,65,248390,248390,4194304,256,0,0,12,24,27648,0x7f31bb6a1580,0x7f30b8d9b4c0,477234950440744,477234950972071,477234951733835,477234951795445
23,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 4u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,68,248390,248390,4194304,256,0,0,16,24,28608,0x7f31bb6a1400,0x7f30b8d9b500,477234951810025,477234952367119,477234953245043,477234953286613
24,"void benchmark_func<double, 256, 8u, 4u>(double, double*) [clone .kd]",0,0,71,248390,248390,4194304,256,0,0,16,24,29312,0x7f31bb6a1280,0x7f30b8d9b540,477234953301653,477234953877686,477234954751611,477234954792811
25,"void benchmark_func<__half2, 256, 8u, 4u>(__half2, __half2*) [clone .kd]",0,0,74,248390,248390,4194304,256,0,0,12,24,30016,0x7f31bb6a1100,0x7f30b8d9b580,477234954810580,477234955385374,477234956146818,477234956215560
26,"void benchmark_func<int, 256, 8u, 4u>(int, int*) [clone .kd]",0,0,77,248390,248390,4194304,256,0,0,8,24,30976,0x7f31b9407f80,0x7f30b8d9b5c0,477234956230800,477234956780581,477234957612106,477234957658269
27,"void benchmark_func<float, 256, 8u, 5u>(float, float*) [clone .kd]",0,0,80,248390,248390,4194304,256,0,0,12,24,31680,0x7f31b9407e00,0x7f30b8d9b600,477234957675759,477234958246189,477234959000113,477234959041139
28,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 5u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,83,248390,248390,4194304,256,0,0,16,24,32640,0x7f31b9407c80,0x7f30b8d9b640,477234959052049,477234959633716,477234960508281,477234960552567
29,"void benchmark_func<double, 256, 8u, 5u>(double, double*) [clone .kd]",0,0,86,248390,248390,4194304,256,0,0,12,24,33600,0x7f31b9407b00,0x7f30b8d9b680,477234960561737,477234961142684,477234962012448,477234962052105
30,"void benchmark_func<__half2, 256, 8u, 5u>(__half2, __half2*) [clone .kd]",0,0,89,248390,248390,4194304,256,0,0,12,24,34560,0x7f31b9407980,0x7f30b8d9b6c0,477234962064144,477234962645572,477234963428776,477234963469874
31,"void benchmark_func<int, 256, 8u, 5u>(int, int*) [clone .kd]",0,0,92,248390,248390,4194304,256,0,0,8,24,35520,0x7f31b9407800,0x7f30b8d9b700,477234963480244,477234964062379,477234964900623,477234964941543
32,"void benchmark_func<float, 256, 8u, 6u>(float, float*) [clone .kd]",0,0,95,248390,248390,4194304,256,0,0,12,24,36224,0x7f31b9407680,0x7f30b8d9b740,477234964961272,477234965533907,477234966316631,477234966356742
33,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 6u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,98,248390,248390,4194304,256,0,0,12,24,37184,0x7f31bb6a1500,0x7f30b8d9b780,477234966367542,477234966949914,477234967840958,477234967881369
34,"void benchmark_func<double, 256, 8u, 6u>(double, double*) [clone .kd]",0,0,101,248390,248390,4194304,256,0,0,12,24,38144,0x7f31bb6a1380,0x7f30b8d9b7c0,477234967891939,477234968474082,477234969341766,477234969381397
35,"void benchmark_func<__half2, 256, 8u, 6u>(__half2, __half2*) [clone .kd]",0,0,104,248390,248390,4194304,256,0,0,12,24,39104,0x7f31bb6a1200,0x7f30b8d9b800,477234969392187,477234969974729,477234970798254,477234970839385
36,"void benchmark_func<int, 256, 8u, 6u>(int, int*) [clone .kd]",0,0,107,248390,248390,4194304,256,0,0,8,24,40320,0x7f31bb6a1080,0x7f30b8d9b840,477234970849575,477234971431377,477234972299701,477234972343163
37,"void benchmark_func<float, 256, 8u, 7u>(float, float*) [clone .kd]",0,0,110,248390,248390,4194304,256,0,0,12,24,41280,0x7f31b9407f00,0x7f30b8d9b880,477234972360862,477234972932825,477234973720669,477234973760932
38,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 7u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,113,248390,248390,4194304,256,0,0,12,24,42240,0x7f31b9407d80,0x7f30b8d9b8c0,477234973771942,477234974353632,477234975240197,477234975285519
39,"void benchmark_func<double, 256, 8u, 7u>(double, double*) [clone .kd]",0,0,116,248390,248390,4194304,256,0,0,12,24,43200,0x7f31b9407c00,0x7f30b8d9b900,477234975295949,477234975874440,477234976736364,477234976777677
40,"void benchmark_func<__half2, 256, 8u, 7u>(__half2, __half2*) [clone .kd]",0,0,119,248390,248390,4194304,256,0,0,8,24,44160,0x7f31b9407a80,0x7f30b8d9b940,477234976789077,477234977369808,477234978186612,477234978229336
41,"void benchmark_func<int, 256, 8u, 7u>(int, int*) [clone .kd]",0,0,122,248390,248390,4194304,256,0,0,12,24,45376,0x7f31b9407900,0x7f30b8d9b980,477234978239566,477234978819643,477234979683326,477234979725084
42,"void benchmark_func<float, 256, 8u, 8u>(float, float*) [clone .kd]",0,0,125,248390,248390,4194304,256,0,0,12,24,46336,0x7f31b9407780,0x7f30b8d9b9c0,477234979741764,477234980316769,477234981141573,477234981182133
43,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 8u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,128,248390,248390,4194304,256,0,0,12,24,47552,0x7f31b9407600,0x7f30b8d9ba00,477234981191772,477234981774376,477234982716140,477234982760219
44,"void benchmark_func<double, 256, 8u, 8u>(double, double*) [clone .kd]",0,0,131,248390,248390,4194304,256,0,0,12,24,48512,0x7f31bb6a1480,0x7f30b8d9ba40,477234982770288,477234983349743,477234984237747,477234984282176
45,"void benchmark_func<__half2, 256, 8u, 8u>(__half2, __half2*) [clone .kd]",0,0,134,248390,248390,4194304,256,0,0,8,24,49472,0x7f31bb6a1300,0x7f30b8d9ba80,477234984291856,477234984870070,477234985732474,477234985775214
46,"void benchmark_func<int, 256, 8u, 8u>(int, int*) [clone .kd]",0,0,137,248390,248390,4194304,256,0,0,12,24,50688,0x7f31bb6a1180,0x7f30b8d9bac0,477234985785044,477234986365757,477234987225440,477234987263382
47,"void benchmark_func<float, 256, 8u, 9u>(float, float*) [clone .kd]",0,0,140,248390,248390,4194304,256,0,0,12,24,51648,0x7f31bb6a1000,0x7f30b8d9bb00,477234987281651,477234987858243,477234988686567,477234988728550
48,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 9u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,143,248390,248390,4194304,256,0,0,12,24,52864,0x7f31b9407e80,0x7f30b8d9bb40,477234988741230,477234989320170,477234990240974,477234990281787
49,"void benchmark_func<double, 256, 8u, 9u>(double, double*) [clone .kd]",0,0,146,248390,248390,4194304,256,0,0,12,24,54080,0x7f31b9407d00,0x7f30b8d9bb80,477234990293127,477234990873617,477234991763861,477234991809034
50,"void benchmark_func<__half2, 256, 8u, 9u>(__half2, __half2*) [clone .kd]",0,0,149,248390,248390,4194304,256,0,0,8,24,55296,0x7f31b9407b80,0x7f30b8d9bbc0,477234991819694,477234992398424,477234993237308,477234993278062
51,"void benchmark_func<int, 256, 8u, 9u>(int, int*) [clone .kd]",0,0,152,248390,248390,4194304,256,0,0,12,24,56768,0x7f31b9407a00,0x7f30b8d9bc00,477234993289352,477234993871711,477234994737794,477234994778410
52,"void benchmark_func<float, 256, 8u, 10u>(float, float*) [clone .kd]",0,0,155,248390,248390,4194304,256,0,0,12,24,57728,0x7f31b9407880,0x7f30b8d9bc40,477234994794780,477234995371077,477234996205001,477234996247779
53,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 10u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,158,248390,248390,4194304,256,0,0,12,24,58944,0x7f31b9407700,0x7f30b8d9bc80,477234996257058,477234996838604,477234997745488,477234997785906
54,"void benchmark_func<double, 256, 8u, 10u>(double, double*) [clone .kd]",0,0,161,248390,248390,4194304,256,0,0,12,24,60160,0x7f31bb6a1580,0x7f30b8d9bcc0,477234997796485,477234998378611,477234999274775,477234999316033
55,"void benchmark_func<__half2, 256, 8u, 10u>(__half2, __half2*) [clone .kd]",0,0,164,248390,248390,4194304,256,0,0,8,24,61376,0x7f31bb6a1400,0x7f30b8d9bd00,477234999326222,477234999908218,477235000773502,477235000846120
56,"void benchmark_func<int, 256, 8u, 10u>(int, int*) [clone .kd]",0,0,167,248390,248390,4194304,256,0,0,12,24,62848,0x7f31bb6a1280,0x7f30b8d9bd40,477235000858799,477235001406465,477235002269029,477235002339017
57,"void benchmark_func<float, 256, 8u, 11u>(float, float*) [clone .kd]",0,0,170,248390,248390,4194304,256,0,0,12,24,63808,0x7f31bb6a1100,0x7f30b8d9bd80,477235002353767,477235002902311,477235003740715,477235003809775
58,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 11u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,173,248390,248390,4194304,256,0,0,12,24,65024,0x7f31b9407f80,0x7f30b8d9bdc0,477235003822225,477235004375118,477235005279922,477235005347922
59,"void benchmark_func<double, 256, 8u, 11u>(double, double*) [clone .kd]",0,0,176,248390,248390,4194304,256,0,0,12,24,66240,0x7f31b9407e00,0x7f30b8d9be00,477235005359902,477235005915285,477235006805369,477235006850890
60,"void benchmark_func<__half2, 256, 8u, 11u>(__half2, __half2*) [clone .kd]",0,0,179,248390,248390,4194304,256,0,0,8,24,67456,0x7f31b9407c80,0x7f30b8d9be40,477235006861960,477235007438652,477235008294496,477235008364467
61,"void benchmark_func<int, 256, 8u, 11u>(int, int*) [clone .kd]",0,0,182,248390,248390,4194304,256,0,0,12,24,68928,0x7f31b9407b00,0x7f30b8d9be80,477235008374627,477235008928419,477235009794663,477235009867475
62,"void benchmark_func<float, 256, 8u, 12u>(float, float*) [clone .kd]",0,0,185,248390,248390,4194304,256,0,0,12,24,70144,0x7f31b9407980,0x7f30b8d9bec0,477235009885555,477235010426986,477235011263629,477235011327554
63,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 12u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,188,248390,248390,4194304,256,0,0,12,24,71616,0x7f31b9407800,0x7f30b8d9bf00,477235011339103,477235011896272,477235012789716,477235012858801
64,"void benchmark_func<double, 256, 8u, 12u>(double, double*) [clone .kd]",0,0,191,248390,248390,4194304,256,0,0,12,24,72832,0x7f31b9407680,0x7f30b8d9bf40,477235012873410,477235013422999,477235014315323,477235014360438
65,"void benchmark_func<__half2, 256, 8u, 12u>(__half2, __half2*) [clone .kd]",0,0,194,248390,248390,4194304,256,0,0,8,24,74048,0x7f31bb6a1500,0x7f30b8d9bf80,477235014371178,477235014948606,477235015832930,477235015873626
66,"void benchmark_func<int, 256, 8u, 12u>(int, int*) [clone .kd]",0,0,197,248390,248390,4194304,256,0,0,12,24,75776,0x7f31bb6a1380,0x7f30b8d9bfc0,477235015883676,477235016466213,477235017333737,477235017401683
67,"void benchmark_func<float, 256, 8u, 13u>(float, float*) [clone .kd]",0,0,200,248390,248390,4194304,256,0,0,12,24,76992,0x7f31bb6a1200,0x7f30b8d9c000,477235017418933,477235017967180,477235018823664,477235018889081
68,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 13u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,203,248390,248390,4194304,256,0,0,12,24,78464,0x7f31bb6a1080,0x7f30b8d9c040,477235018900201,477235019457107,477235020347831,477235020418158
69,"void benchmark_func<double, 256, 8u, 13u>(double, double*) [clone .kd]",0,0,206,248390,248390,4194304,256,0,0,12,24,79936,0x7f31b9407f00,0x7f30b8d9c080,477235020427688,477235020980633,477235021876317,477235021943585
70,"void benchmark_func<__half2, 256, 8u, 13u>(__half2, __half2*) [clone .kd]",0,0,209,248390,248390,4194304,256,0,0,8,24,81408,0x7f31b9407d80,0x7f30b8d9c0c0,477235021954345,477235022508960,477235023385284,477235023453183
71,"void benchmark_func<int, 256, 8u, 13u>(int, int*) [clone .kd]",0,0,212,248390,248390,4194304,256,0,0,12,24,83136,0x7f31b9407c00,0x7f30b8d9c100,477235023462333,477235024020167,477235024890891,477235024957921
72,"void benchmark_func<float, 256, 8u, 14u>(float, float*) [clone .kd]",0,0,215,248390,248390,4194304,256,0,0,12,24,84352,0x7f31b9407a80,0x7f30b8d9c140,477235024990580,477235025524654,477235026377138,477235026449518
73,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 14u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,218,248390,248390,4194304,256,0,0,12,24,85824,0x7f31b9407900,0x7f30b8d9c180,477235026458868,477235027010261,477235027892665,477235027957586
74,"void benchmark_func<double, 256, 8u, 14u>(double, double*) [clone .kd]",0,0,221,248390,248390,4194304,256,0,0,12,24,87296,0x7f31b9407780,0x7f30b8d9c1c0,477235027968136,477235028525468,477235029415712,477235029483443
75,"void benchmark_func<__half2, 256, 8u, 14u>(__half2, __half2*) [clone .kd]",0,0,224,248390,248390,4194304,256,0,0,12,24,88768,0x7f31b9407600,0x7f30b8d9c200,477235029493283,477235030050275,477235030922599,477235030990210
76,"void benchmark_func<int, 256, 8u, 14u>(int, int*) [clone .kd]",0,0,227,248390,248390,4194304,256,0,0,12,24,90752,0x7f31bb6a1480,0x7f30b8d9c240,477235031000810,477235031556201,477235032429965,477235032498958
77,"void benchmark_func<float, 256, 8u, 15u>(float, float*) [clone .kd]",0,0,230,248390,248390,4194304,256,0,0,12,24,91968,0x7f31bb6a1300,0x7f30b8d9c280,477235032516007,477235033063088,477235033930932,477235033996085
78,"void benchmark_func<HIP_vector_type<float, 2u>, 256, 8u, 15u>(HIP_vector_type<float, 2u>, HIP_vector_type<float, 2u>*) [clone .kd]",0,0,233,248390,248390,4194304,256,0,0,12,24,93440,0x7f31bb6a1180,0x7f30b8d9c2c0,477235034005875,477235034563735,477235035459579,477235035524953
79,"void benchmark_func<double, 256, 8u, 15u>(double, double*) [clone .kd]",0,0,236,248390,248390,4194304,256,0,0,12,24,94912,0x7f31bb6a1000,0x7f30b8d9c300,477235035534842,477235036092062,477235036994946,477235037063120
80,"void benchmark_func<__half2, 256, 8u, 15u>(__half2, __half2*) [clone .kd]",0,0,239,248390,248390,4194304,256,0,0,12,24,96384,0x7f31b9407e80,0x7f30b8d9c340,477235037073459,477235037627749,477235038495113,477235038559877
81,"void benchmark_func<int, 256, 8u, 15u>(int, int*) [clone .kd]",0,0,242,248390,248390,4194304,256,0,0,12,24,98368,0x7f31b9407d00,0x7f30b8d9c380,477235038570177,477235039128556,477235040002000,477235040053795
82,"void benchmark_func<float, 256, 8u, 16u>(float, float*) [clone .kd]",0,0,245,248390,248390,4194304,256,0,0,12,24,99584,0x7f31b9407b80,0x7f30b8d9c3c0,477235040071065,477235040636679,477235041495883,477235041569003
